date,hour,temperature,humidity,pressure,dc_output,ac_output,weather,energy_kWh
2019-11-26 17:00:00,17,4.1,76.0,100.67,0.0,0.0,Mainly Clear,2.32
2019-11-26 18:00:00,18,3.0,73.0,100.65,0.0,0.0,,1.73
2019-11-26 19:00:00,19,3.0,78.0,100.65,0.0,0.0,,3.0
2019-11-26 20:00:00,20,1.7,73.0,100.62,0.0,0.0,Clear,3.59
2019-11-26 21:00:00,21,1.6,67.0,100.61,0.0,0.0,,3.16
2019-11-26 22:00:00,22,0.9,71.0,100.6,0.0,0.0,,2.76
2019-11-26 23:00:00,23,3.8,43.0,100.57,0.0,0.0,Clear,2.45
2019-11-27 00:00:00,0,4.2,37.0,100.53,0.0,0.0,,3.61
2019-11-27 01:00:00,1,4.3,35.0,100.5,0.0,0.0,,2.8
2019-11-27 02:00:00,2,3.6,34.0,100.45,0.0,0.0,Clear,3.67
2019-11-27 03:00:00,3,3.4,35.0,100.43,0.0,0.0,,2.84
2019-11-27 04:00:00,4,4.1,33.0,100.41,0.0,0.0,,3.62
2019-11-27 05:00:00,5,4.5,32.0,100.37,0.0,0.0,Mainly Clear,3.45
2019-11-27 06:00:00,6,2.6,38.0,100.39,0.0,0.0,,6.53
2019-11-27 07:00:00,7,4.3,34.0,100.4,0.0,0.0,,2.81
2019-11-27 08:00:00,8,4.2,33.0,100.45,93.39,69.41,Mostly Cloudy,2.08
2019-11-27 09:00:00,9,4.1,35.0,100.5,134.983,110.215,,2.06
2019-11-27 10:00:00,10,5.8,30.0,100.55,188.846,163.035,,2.07
2019-11-27 11:00:00,11,6.5,31.0,100.58,208.069,181.88,Mostly Cloudy,2.73
2019-11-27 12:00:00,12,7.4,27.0,100.61,409.419,379.078,,2.08
2019-11-27 13:00:00,13,7.8,26.0,100.62,1397.604,1341.884,,2.19
2019-11-27 14:00:00,14,7.8,24.0,100.61,1343.682,1289.561,Mainly Clear,1.3
2019-11-27 15:00:00,15,7.5,23.0,100.63,0.0,0.0,,1.9
2019-11-27 16:00:00,16,6.7,24.0,100.67,0.0,0.0,,2.31
2019-11-27 17:00:00,17,5.9,24.0,100.71,0.0,0.0,Clear,3.04
2019-11-27 18:00:00,18,4.7,27.0,100.78,0.0,0.0,,2.7
2019-11-27 19:00:00,19,4.1,29.0,100.85,0.0,0.0,,2.94
2019-11-27 20:00:00,20,3.8,29.0,100.94,0.0,0.0,Clear,4.6
2019-11-27 21:00:00,21,3.6,28.0,101.02,0.0,0.0,,6.15
2019-11-27 22:00:00,22,3.2,30.0,101.05,0.0,0.0,,5.36
2019-11-27 23:00:00,23,1.3,37.0,101.1,0.0,0.0,Clear,4.77
2019-11-28 00:00:00,0,1.5,35.0,101.13,0.0,0.0,,4.88
2019-11-28 01:00:00,1,0.7,38.0,101.14,0.0,0.0,,4.35
2019-11-28 02:00:00,2,1.0,35.0,101.15,0.0,0.0,Clear,3.37
2019-11-28 03:00:00,3,-0.5,56.0,101.19,0.0,0.0,,3.72
2019-11-28 04:00:00,4,-2.3,64.0,101.24,0.0,0.0,,4.02
2019-11-28 05:00:00,5,-1.0,51.0,101.22,0.0,0.0,Clear,3.83
2019-11-28 06:00:00,6,-2.2,56.0,101.21,0.0,0.0,,3.68
2019-11-28 07:00:00,7,-0.4,48.0,101.26,0.0,0.0,,5.21
2019-11-28 08:00:00,8,-1.9,57.0,101.34,673.44,637.134,Clear,3.48
2019-11-28 09:00:00,9,-2.5,69.0,101.4,701.465,664.49,,1.38
2019-11-28 10:00:00,10,0.3,56.0,101.42,154.31,129.171,,1.78
2019-11-28 11:00:00,11,3.7,38.0,101.44,848.262,807.678,Clear,1.66
2019-11-28 12:00:00,12,4.8,32.0,101.47,461.393,429.925,,2.52
2019-11-28 13:00:00,13,4.9,34.0,101.45,357.125,327.896,,1.26
2019-11-28 14:00:00,14,5.5,30.0,101.4,307.97,279.764,Clear,1.28
2019-11-28 15:00:00,15,5.8,39.0,101.35,0.0,0.0,,1.26
2019-11-28 16:00:00,16,4.9,49.0,101.34,0.0,0.0,,1.84
2019-11-28 17:00:00,17,2.9,55.0,101.35,0.0,0.0,Clear,2.62
2019-11-28 18:00:00,18,1.6,61.0,101.38,0.0,0.0,,2.54
2019-11-28 19:00:00,19,1.5,58.0,101.39,0.0,0.0,,2.9
2019-11-28 20:00:00,20,1.2,56.0,101.39,0.0,0.0,Clear,3.16
2019-11-28 21:00:00,21,-0.6,72.0,101.43,0.0,0.0,,2.21
2019-11-28 22:00:00,22,-2.3,68.0,101.45,0.0,0.0,,2.96
2019-11-28 23:00:00,23,-2.5,71.0,101.46,0.0,0.0,Clear,3.42
2019-11-29 00:00:00,0,-1.6,65.0,101.46,0.0,0.0,,3.61
2019-11-29 01:00:00,1,-0.6,61.0,101.43,0.0,0.0,,3.6
2019-11-29 02:00:00,2,-2.5,68.0,101.4,0.0,0.0,Clear,3.77
2019-11-29 03:00:00,3,-3.2,75.0,101.37,0.0,0.0,,3.54
2019-11-29 04:00:00,4,-2.9,66.0,101.35,0.0,0.0,,2.86
2019-11-29 05:00:00,5,-3.0,63.0,101.33,0.0,0.0,Clear,3.53
2019-11-29 06:00:00,6,-3.7,76.0,101.31,0.0,0.0,,3.1
2019-11-29 07:00:00,7,-4.5,71.0,101.31,0.0,0.0,,2.99
2019-11-29 08:00:00,8,-2.6,65.0,101.32,648.586,612.867,Clear,2.66
2019-11-29 09:00:00,9,-4.6,72.0,101.35,753.214,714.988,,2.3
2019-11-29 10:00:00,10,-1.6,64.0,101.32,923.775,881.263,,2.07
2019-11-29 11:00:00,11,0.8,54.0,101.34,1705.529,1640.2,Clear,2.05
2019-11-29 12:00:00,12,2.1,48.0,101.29,1118.714,1070.999,,2.21
2019-11-29 13:00:00,13,2.8,49.0,101.21,2012.77,1937.048,,2.08
2019-11-29 14:00:00,14,3.2,50.0,101.16,119.316,94.847,Clear,2.0
2019-11-29 15:00:00,15,4.1,50.0,101.11,0.0,0.0,,1.29
2019-11-29 16:00:00,16,3.6,62.0,101.12,0.0,0.0,,1.99
2019-11-29 17:00:00,17,0.9,71.0,101.16,0.0,0.0,Clear,2.26
2019-11-29 18:00:00,18,0.2,75.0,101.2,0.0,0.0,,3.38
2019-11-29 19:00:00,19,1.8,69.0,101.22,0.0,0.0,,3.61
2019-11-29 20:00:00,20,0.6,75.0,101.25,0.0,0.0,Clear,3.36
2019-11-29 21:00:00,21,-1.0,80.0,101.32,0.0,0.0,,4.71
2019-11-29 22:00:00,22,-1.7,73.0,101.35,0.0,0.0,,1.97
2019-11-29 23:00:00,23,-2.7,79.0,101.41,0.0,0.0,Clear,2.34
2019-11-30 00:00:00,0,-0.5,68.0,101.45,0.0,0.0,,2.92
2019-11-30 01:00:00,1,-2.3,74.0,101.48,0.0,0.0,,3.37
2019-11-30 02:00:00,2,-2.8,80.0,101.58,0.0,0.0,Clear,3.45
2019-11-30 03:00:00,3,-2.0,81.0,101.65,0.0,0.0,,2.85
2019-11-30 04:00:00,4,-5.0,85.0,101.71,0.0,0.0,,3.53
2019-11-30 05:00:00,5,-4.0,86.0,101.77,0.0,0.0,Clear,3.59
2019-11-30 06:00:00,6,-4.5,91.0,101.81,0.0,0.0,,3.09
2019-11-30 07:00:00,7,-3.9,87.0,101.85,0.0,0.0,,3.79
2019-11-30 08:00:00,8,-3.6,88.0,101.89,68.486,44.972,Mainly Clear,4.18
2019-11-30 09:00:00,9,-2.7,84.0,101.93,182.468,156.782,,3.87
2019-11-30 10:00:00,10,-2.0,85.0,101.94,230.346,203.714,,3.83
2019-11-30 11:00:00,11,0.9,73.0,101.98,275.588,248.045,Mainly Clear,3.83
2019-11-30 12:00:00,12,1.8,60.0,101.99,301.657,273.582,,3.85
2019-11-30 13:00:00,13,2.9,55.0,101.95,236.956,210.192,,3.85
2019-11-30 14:00:00,14,3.1,54.0,101.93,147.915,122.899,Mostly Cloudy,3.87
2019-11-30 15:00:00,15,3.6,58.0,101.91,0.0,0.0,,3.88
2019-11-30 16:00:00,16,4.4,53.0,101.89,0.0,0.0,,3.09
2019-11-30 17:00:00,17,2.4,63.0,101.86,0.0,0.0,Mostly Cloudy,3.97
2019-11-30 18:00:00,18,0.8,68.0,101.8,0.0,0.0,,4.04
2019-11-30 19:00:00,19,0.6,62.0,101.76,0.0,0.0,,4.02
2019-11-30 20:00:00,20,0.2,67.0,101.73,0.0,0.0,Mainly Clear,4.04
2019-11-30 21:00:00,21,-2.6,77.0,101.69,0.0,0.0,,4.35
2019-11-30 22:00:00,22,-2.6,77.0,101.6,0.0,0.0,,5.24
2019-11-30 23:00:00,23,-0.6,75.0,101.55,0.0,0.0,Clear,5.57
2019-12-01 00:00:00,0,-2.2,80.0,101.52,0.0,0.0,,5.49
2019-12-01 01:00:00,1,-3.3,80.0,101.51,0.0,0.0,,4.78
2019-12-01 02:00:00,2,-3.6,87.0,101.41,0.0,0.0,Mainly Clear,5.43
2019-12-01 03:00:00,3,-2.5,81.0,101.45,0.0,0.0,,5.45
2019-12-01 04:00:00,4,-4.0,87.0,101.39,0.0,0.0,,5.0
2019-12-01 05:00:00,5,-2.6,84.0,101.34,0.0,0.0,Mostly Cloudy,5.39
2019-12-01 06:00:00,6,-2.0,89.0,101.34,0.0,0.0,,5.63
2019-12-01 07:00:00,7,-1.9,85.0,101.37,0.0,0.0,,4.62
2019-12-01 08:00:00,8,-0.9,79.0,101.35,816.357,776.573,Cloudy,4.6
2019-12-01 09:00:00,9,-0.4,78.0,101.4,1513.181,1453.949,,4.81
2019-12-01 10:00:00,10,-0.1,84.0,101.46,2202.569,2120.025,,3.27
2019-12-01 11:00:00,11,0.9,73.0,101.48,2237.144,2153.324,Cloudy,2.7
2019-12-01 12:00:00,12,1.9,79.0,101.45,349.425,320.358,,2.78
2019-12-01 13:00:00,13,3.5,71.0,101.44,136.903,112.098,,2.74
2019-12-01 14:00:00,14,3.4,68.0,101.41,146.706,121.713,Cloudy,2.72
2019-12-01 15:00:00,15,4.1,67.0,101.41,0.0,0.0,,2.73
2019-12-01 16:00:00,16,3.6,68.0,101.44,0.0,0.0,,2.74
2019-12-01 17:00:00,17,3.4,67.0,101.49,0.0,0.0,Cloudy,2.93
2019-12-01 18:00:00,18,3.4,74.0,101.56,0.0,0.0,,3.01
2019-12-01 19:00:00,19,3.1,80.0,101.62,0.0,0.0,Rain,2.95
2019-12-01 20:00:00,20,2.5,84.0,101.65,0.0,0.0,Rain,3.07
2019-12-01 21:00:00,21,2.6,89.0,101.64,0.0,0.0,Rain,3.11
2019-12-01 22:00:00,22,3.2,90.0,101.72,0.0,0.0,Rain,2.97
2019-12-01 23:00:00,23,2.7,93.0,101.75,0.0,0.0,Rain,2.97
2019-12-02 00:00:00,0,2.8,94.0,101.81,0.0,0.0,Rain,3.0
2019-12-02 01:00:00,1,2.7,95.0,101.82,0.0,0.0,Rain,2.97
2019-12-02 02:00:00,2,3.0,96.0,101.87,0.0,0.0,Rain,2.95
2019-12-02 03:00:00,3,2.5,97.0,101.88,0.0,0.0,,2.96
2019-12-02 04:00:00,4,2.6,97.0,101.93,0.0,0.0,,3.11
2019-12-02 05:00:00,5,2.6,97.0,101.96,0.0,0.0,Cloudy,3.12
2019-12-02 06:00:00,6,2.5,97.0,101.97,0.0,0.0,,3.04
2019-12-02 07:00:00,7,2.6,97.0,101.96,0.0,0.0,Rain,2.94
2019-12-02 08:00:00,8,2.7,97.0,101.97,86.632,62.78,Drizzle,2.89
2019-12-02 09:00:00,9,2.9,97.0,102.0,161.055,135.785,Drizzle,2.94
2019-12-02 10:00:00,10,3.2,97.0,102.05,229.1,202.493,Drizzle,2.99
2019-12-02 11:00:00,11,3.4,97.0,102.1,207.069,180.9,Drizzle,2.93
2019-12-02 12:00:00,12,3.7,97.0,102.12,277.554,249.972,Rain,3.34
2019-12-02 13:00:00,13,4.0,97.0,102.12,394.461,364.441,Rain,3.47
2019-12-02 14:00:00,14,4.0,97.0,102.08,315.18,286.826,Rain,3.76
2019-12-02 15:00:00,15,4.1,96.0,102.05,0.0,0.0,Rain,3.92
2019-12-02 16:00:00,16,4.2,96.0,102.06,0.0,0.0,Rain,3.46
2019-12-02 17:00:00,17,4.0,96.0,102.06,0.0,0.0,Rain,4.5
2019-12-02 18:00:00,18,4.0,97.0,102.07,0.0,0.0,Rain,4.93
2019-12-02 19:00:00,19,4.4,97.0,102.07,0.0,0.0,Rain,4.7
2019-12-02 20:00:00,20,4.5,96.0,102.06,0.0,0.0,Rain,3.67
2019-12-02 21:00:00,21,4.4,96.0,102.06,0.0,0.0,Rain,3.43
2019-12-02 22:00:00,22,4.6,97.0,102.08,0.0,0.0,Rain,3.23
2019-12-02 23:00:00,23,4.7,97.0,102.06,0.0,0.0,Rain,3.57
2019-12-03 00:00:00,0,4.9,97.0,102.04,0.0,0.0,Rain,2.88
2019-12-03 01:00:00,1,5.0,97.0,102.02,0.0,0.0,Rain,3.73
2019-12-03 02:00:00,2,5.2,97.0,102.01,0.0,0.0,Cloudy,2.86
2019-12-03 03:00:00,3,5.3,97.0,101.96,0.0,0.0,,3.65
2019-12-03 04:00:00,4,5.4,97.0,101.98,0.0,0.0,,3.03
2019-12-03 05:00:00,5,5.8,97.0,101.92,0.0,0.0,Cloudy,3.68
2019-12-03 06:00:00,6,6.0,96.0,101.87,0.0,0.0,,3.01
2019-12-03 07:00:00,7,6.2,96.0,101.86,0.0,0.0,,3.68
2019-12-03 08:00:00,8,6.4,94.0,101.8,85.626,61.792,Cloudy,2.19
2019-12-03 09:00:00,9,7.4,91.0,101.83,185.902,160.148,,0.95
2019-12-03 10:00:00,10,7.5,91.0,101.84,228.476,201.882,,0.29
2019-12-03 11:00:00,11,8.2,90.0,101.87,400.167,370.025,Mostly Cloudy,0.94
2019-12-03 12:00:00,12,8.4,90.0,101.85,480.228,448.346,,0.93
2019-12-03 13:00:00,13,8.7,88.0,101.81,1899.916,1828.105,,0.54
2019-12-03 14:00:00,14,8.7,88.0,101.76,1666.614,1602.544,Cloudy,0.92
2019-12-03 15:00:00,15,8.8,88.0,101.69,0.0,0.0,,1.16
2019-12-03 16:00:00,16,8.7,89.0,101.65,0.0,0.0,,1.33
2019-12-03 17:00:00,17,8.6,90.0,101.6,0.0,0.0,Rain Showers,1.15
2019-12-03 18:00:00,18,8.4,91.0,101.53,0.0,0.0,,2.02
2019-12-03 19:00:00,19,8.6,89.0,101.47,0.0,0.0,,0.76
2019-12-03 20:00:00,20,8.6,89.0,101.42,0.0,0.0,Cloudy,1.74
2019-12-03 21:00:00,21,8.8,88.0,101.4,0.0,0.0,,3.56
2019-12-03 22:00:00,22,8.8,88.0,101.35,0.0,0.0,,0.56
2019-12-03 23:00:00,23,8.7,89.0,101.31,0.0,0.0,Rain,1.03
2019-12-04 00:00:00,0,8.7,90.0,101.27,0.0,0.0,Rain,1.23
2019-12-04 01:00:00,1,8.3,94.0,101.25,0.0,0.0,Rain,1.33
2019-12-04 02:00:00,2,8.2,95.0,101.21,0.0,0.0,Rain,1.9
2019-12-04 03:00:00,3,8.3,95.0,101.15,0.0,0.0,Rain,1.1
2019-12-04 04:00:00,4,8.2,95.0,101.12,0.0,0.0,Rain,1.06
2019-12-04 05:00:00,5,8.5,93.0,101.09,0.0,0.0,Rain,3.35
2019-12-04 06:00:00,6,8.0,94.0,101.08,0.0,0.0,Rain,1.25
2019-12-04 07:00:00,7,7.8,95.0,101.08,0.0,0.0,Rain,5.47
2019-12-04 08:00:00,8,7.4,95.0,101.08,102.784,78.627,Cloudy,2.18
2019-12-04 09:00:00,9,6.9,96.0,101.07,163.386,138.071,,0.53
2019-12-04 10:00:00,10,6.9,95.0,101.19,154.328,129.188,,1.07
2019-12-04 11:00:00,11,7.0,94.0,101.23,188.878,163.066,Mostly Cloudy,0.69
2019-12-04 12:00:00,12,7.6,89.0,101.25,329.413,300.764,,0.48
2019-12-04 13:00:00,13,7.7,86.0,101.25,138.178,113.348,,1.23
2019-12-04 14:00:00,14,7.9,82.0,101.22,188.22,162.421,Mostly Cloudy,0.11
2019-12-04 15:00:00,15,7.0,87.0,101.23,0.0,0.0,,0.93
2019-12-04 16:00:00,16,7.2,84.0,101.23,0.0,0.0,,0.53
2019-12-04 17:00:00,17,6.1,87.0,101.28,0.0,0.0,Mainly Clear,0.94
2019-12-04 18:00:00,18,7.1,86.0,101.32,0.0,0.0,,1.41
2019-12-04 19:00:00,19,7.2,85.0,101.33,0.0,0.0,,1.5
2019-12-04 20:00:00,20,6.7,89.0,101.36,0.0,0.0,Cloudy,3.43
2019-12-04 21:00:00,21,6.9,90.0,101.41,0.0,0.0,,3.5
2019-12-04 22:00:00,22,6.6,86.0,101.41,0.0,0.0,,3.52
2019-12-04 23:00:00,23,6.4,88.0,101.46,0.0,0.0,Cloudy,3.55
2019-12-05 00:00:00,0,6.5,87.0,101.52,0.0,0.0,,1.87
2019-12-05 01:00:00,1,5.5,90.0,101.55,0.0,0.0,,2.08
2019-12-05 02:00:00,2,4.5,94.0,101.55,0.0,0.0,Mainly Clear,2.06
2019-12-05 03:00:00,3,2.9,89.0,101.59,0.0,0.0,,2.07
2019-12-05 04:00:00,4,1.7,92.0,101.59,0.0,0.0,,2.36
2019-12-05 05:00:00,5,2.8,96.0,101.6,0.0,0.0,Clear,3.02
2019-12-05 06:00:00,6,2.3,95.0,101.63,0.0,0.0,,2.3
2019-12-05 07:00:00,7,3.5,87.0,101.64,0.0,0.0,,3.59
2019-12-05 08:00:00,8,4.5,89.0,101.66,214.802,188.48,Mostly Cloudy,1.71
2019-12-05 09:00:00,9,2.4,94.0,101.69,613.362,578.465,,0.16
2019-12-05 10:00:00,10,4.7,92.0,101.73,721.133,683.685,,0.83
2019-12-05 11:00:00,11,5.8,86.0,101.77,455.019,423.691,Mostly Cloudy,0.28
2019-12-05 12:00:00,12,6.1,86.0,101.82,1958.465,1884.639,,0.73
2019-12-05 13:00:00,13,6.7,79.0,101.81,2028.832,1952.544,,0.21
2019-12-05 14:00:00,14,7.2,76.0,101.76,1399.424,1343.649,Mostly Cloudy,0.9
2019-12-05 15:00:00,15,7.4,72.0,101.74,0.0,0.0,,0.53
2019-12-05 16:00:00,16,6.9,77.0,101.77,0.0,0.0,,0.57
2019-12-05 17:00:00,17,6.3,82.0,101.76,0.0,0.0,Cloudy,1.54
2019-12-05 18:00:00,18,5.8,84.0,101.7,0.0,0.0,,3.37
2019-12-05 19:00:00,19,5.4,91.0,101.71,0.0,0.0,,4.37
2019-12-05 20:00:00,20,5.9,86.0,101.65,0.0,0.0,Cloudy,4.51
2019-12-05 21:00:00,21,6.0,86.0,101.65,0.0,0.0,,4.27
2019-12-05 22:00:00,22,5.9,87.0,101.61,0.0,0.0,,3.2
2019-12-05 23:00:00,23,5.5,92.0,101.63,0.0,0.0,Cloudy,2.84
2019-12-06 00:00:00,0,5.8,91.0,101.6,0.0,0.0,,3.61
2019-12-06 01:00:00,1,6.1,90.0,101.54,0.0,0.0,,2.88
2019-12-06 02:00:00,2,5.4,95.0,101.5,0.0,0.0,Rain,3.21
2019-12-06 03:00:00,3,5.8,97.0,101.49,0.0,0.0,Rain,2.91
2019-12-06 04:00:00,4,5.4,97.0,101.47,0.0,0.0,Rain,2.99
2019-12-06 05:00:00,5,5.2,97.0,101.39,0.0,0.0,Cloudy,3.71
2019-12-06 06:00:00,6,5.1,97.0,101.37,0.0,0.0,,2.43
2019-12-06 07:00:00,7,4.8,97.0,101.32,0.0,0.0,,3.23
2019-12-06 08:00:00,8,5.2,97.0,101.32,626.443,591.242,Cloudy,1.62
2019-12-06 09:00:00,9,5.6,97.0,101.29,1076.434,1029.875,Rain,1.12
2019-12-06 10:00:00,10,6.2,97.0,101.31,1829.939,1760.499,,1.28
2019-12-06 11:00:00,11,6.8,95.0,101.3,1819.896,1750.793,Rain,1.23
2019-12-06 12:00:00,12,7.5,95.0,101.29,2142.387,2062.04,Rain,1.25
2019-12-06 13:00:00,13,8.0,93.0,101.23,1376.614,1321.519,,1.3
2019-12-06 14:00:00,14,8.7,93.0,101.13,1405.641,1349.68,Mostly Cloudy,1.25
2019-12-06 15:00:00,15,9.1,91.0,101.03,0.0,0.0,,1.22
2019-12-06 16:00:00,16,7.0,94.0,101.01,0.0,0.0,,2.03
2019-12-06 17:00:00,17,6.6,96.0,101.02,0.0,0.0,Rain,3.28
2019-12-06 18:00:00,18,6.8,97.0,100.97,0.0,0.0,Rain,2.95
2019-12-06 19:00:00,19,8.3,96.0,100.88,0.0,0.0,Rain,1.77
2019-12-06 20:00:00,20,8.2,96.0,100.86,0.0,0.0,Rain,1.62
2019-12-06 21:00:00,21,8.5,95.0,100.89,0.0,0.0,Rain,1.48
2019-12-06 22:00:00,22,8.4,96.0,100.87,0.0,0.0,Rain,1.43
2019-12-06 23:00:00,23,9.0,95.0,100.84,0.0,0.0,Rain,1.37
2019-12-07 00:00:00,0,9.0,93.0,100.84,0.0,0.0,Rain,1.35
2019-12-07 01:00:00,1,8.9,92.0,100.75,0.0,0.0,,1.41
2019-12-07 02:00:00,2,8.4,93.0,100.7,0.0,0.0,Cloudy,1.37
2019-12-07 03:00:00,3,8.2,95.0,100.68,0.0,0.0,,1.35
2019-12-07 04:00:00,4,8.1,97.0,100.64,0.0,0.0,Rain,1.49
2019-12-07 05:00:00,5,8.1,97.0,100.6,0.0,0.0,Rain,1.52
2019-12-07 06:00:00,6,8.0,97.0,100.56,0.0,0.0,Rain,1.5
2019-12-07 07:00:00,7,8.2,98.0,100.54,0.0,0.0,Rain,1.52
2019-12-07 08:00:00,8,8.1,97.0,100.57,535.467,502.353,Rain,1.62
2019-12-07 09:00:00,9,8.2,96.0,100.59,693.161,656.384,Rain,1.25
2019-12-07 10:00:00,10,8.4,96.0,100.63,594.218,559.764,Rain,1.25
2019-12-07 11:00:00,11,8.6,96.0,100.65,465.917,434.35,Rain,1.3
2019-12-07 12:00:00,12,8.6,96.0,100.67,555.981,522.402,Rain,1.24
2019-12-07 13:00:00,13,8.5,96.0,100.66,338.399,309.563,Rain,1.25
2019-12-07 14:00:00,14,8.5,96.0,100.66,278.905,251.295,Rain,1.29
2019-12-07 15:00:00,15,8.6,96.0,100.65,0.0,0.0,Rain,1.3
2019-12-07 16:00:00,16,8.6,96.0,100.7,0.0,0.0,Fog,1.3
2019-12-07 17:00:00,17,8.5,96.0,100.73,0.0,0.0,Fog,2.65
2019-12-07 18:00:00,18,8.5,97.0,100.76,0.0,0.0,Fog,2.96
2019-12-07 19:00:00,19,8.4,97.0,100.81,0.0,0.0,,1.94
2019-12-07 20:00:00,20,8.7,95.0,100.84,0.0,0.0,Cloudy,1.56
2019-12-07 21:00:00,21,8.2,96.0,100.93,0.0,0.0,,1.5
2019-12-07 22:00:00,22,7.5,97.0,100.97,0.0,0.0,,1.37
2019-12-07 23:00:00,23,7.9,97.0,101.03,0.0,0.0,Cloudy,1.48
2019-12-08 00:00:00,0,7.5,97.0,101.08,0.0,0.0,,1.85
2019-12-08 01:00:00,1,7.8,97.0,101.13,0.0,0.0,Fog,1.66
2019-12-08 02:00:00,2,7.4,98.0,101.18,0.0,0.0,Fog,1.65
2019-12-08 03:00:00,3,7.3,98.0,101.26,0.0,0.0,,1.61
2019-12-08 04:00:00,4,7.3,97.0,101.32,0.0,0.0,,1.77
2019-12-08 05:00:00,5,7.5,96.0,101.39,0.0,0.0,Cloudy,1.78
2019-12-08 06:00:00,6,7.1,96.0,101.45,0.0,0.0,,1.77
2019-12-08 07:00:00,7,7.4,95.0,101.55,0.0,0.0,,1.7
2019-12-08 08:00:00,8,7.2,95.0,101.59,616.949,581.969,Cloudy,3.87
2019-12-08 09:00:00,9,7.2,94.0,101.68,1292.406,1239.783,,4.02
2019-12-08 10:00:00,10,7.3,93.0,101.77,1318.13,1264.759,Fog,2.28
2019-12-08 11:00:00,11,8.1,96.0,101.82,2045.173,1968.308,Cloudy,0.09
2019-12-08 12:00:00,12,8.1,93.0,101.9,1242.216,1191.038,,0.11
2019-12-08 13:00:00,13,7.6,92.0,101.94,1675.033,1610.692,,0.89
2019-12-08 14:00:00,14,7.8,85.0,101.97,1112.599,1065.052,Cloudy,1.33
2019-12-08 15:00:00,15,7.8,89.0,102.01,0.0,0.0,,1.67
2019-12-08 16:00:00,16,7.7,86.0,102.06,0.0,0.0,,4.79
2019-12-08 17:00:00,17,7.1,92.0,102.18,0.0,0.0,Cloudy,5.45
2019-12-08 18:00:00,18,6.8,95.0,102.19,0.0,0.0,,4.86
2019-12-08 19:00:00,19,5.9,95.0,102.18,0.0,0.0,,4.54
2019-12-08 20:00:00,20,5.9,96.0,102.22,0.0,0.0,Cloudy,4.98
2019-12-08 21:00:00,21,6.7,94.0,102.28,0.0,0.0,,3.24
2019-12-08 22:00:00,22,6.6,94.0,102.35,0.0,0.0,,3.3
2019-12-08 23:00:00,23,5.7,94.0,102.4,0.0,0.0,Mostly Cloudy,2.68
2019-12-09 00:00:00,0,5.3,94.0,102.43,0.0,0.0,,0.26
2019-12-09 01:00:00,1,6.5,94.0,102.46,0.0,0.0,,0.97
2019-12-09 02:00:00,2,6.3,91.0,102.47,0.0,0.0,Cloudy,0.54
2019-12-09 03:00:00,3,6.0,94.0,102.47,0.0,0.0,,1.03
2019-12-09 04:00:00,4,5.9,91.0,102.49,0.0,0.0,,1.52
2019-12-09 05:00:00,5,5.7,94.0,102.49,0.0,0.0,Cloudy,1.35
2019-12-09 06:00:00,6,5.0,96.0,102.5,0.0,0.0,,1.16
2019-12-09 07:00:00,7,5.3,95.0,102.51,0.0,0.0,,1.06
2019-12-09 08:00:00,8,5.5,92.0,102.49,488.768,456.697,Cloudy,1.38
2019-12-09 09:00:00,9,5.5,89.0,102.48,629.1,593.837,,4.45
2019-12-09 10:00:00,10,6.1,87.0,102.51,319.5,291.056,,4.55
2019-12-09 11:00:00,11,6.3,88.0,102.52,370.116,340.613,Mostly Cloudy,4.63
2019-12-09 12:00:00,12,6.4,88.0,102.53,254.135,227.027,,1.99
2019-12-09 13:00:00,13,7.1,85.0,102.45,274.186,246.672,,0.16
2019-12-09 14:00:00,14,6.9,88.0,102.37,628.285,593.041,Mostly Cloudy,1.13
2019-12-09 15:00:00,15,6.3,91.0,102.34,0.0,0.0,,0.98
2019-12-09 16:00:00,16,6.6,87.0,102.33,0.0,0.0,,1.08
2019-12-09 17:00:00,17,5.4,87.0,102.27,0.0,0.0,Mostly Cloudy,1.34
2019-12-09 18:00:00,18,4.1,94.0,102.28,0.0,0.0,,5.67
2019-12-09 19:00:00,19,3.2,96.0,102.27,0.0,0.0,,6.99
2019-12-09 20:00:00,20,4.2,96.0,102.24,0.0,0.0,Mostly Cloudy,6.6
2019-12-09 21:00:00,21,3.2,95.0,102.27,0.0,0.0,,5.59
2019-12-09 22:00:00,22,4.1,95.0,102.21,0.0,0.0,,5.38
2019-12-09 23:00:00,23,4.0,94.0,102.21,0.0,0.0,Mostly Cloudy,5.38
2019-12-10 00:00:00,0,4.0,95.0,102.16,0.0,0.0,,5.35
2019-12-10 01:00:00,1,3.7,97.0,102.16,0.0,0.0,,5.43
2019-12-10 02:00:00,2,2.1,97.0,102.11,0.0,0.0,Mainly Clear,5.37
2019-12-10 03:00:00,3,1.9,97.0,102.11,0.0,0.0,,1.57
2019-12-10 04:00:00,4,1.0,97.0,102.08,0.0,0.0,,1.95
2019-12-10 05:00:00,5,0.3,98.0,102.07,0.0,0.0,Fog,2.06
2019-12-10 06:00:00,6,1.8,98.0,102.09,0.0,0.0,,1.99
2019-12-10 07:00:00,7,2.2,98.0,102.05,0.0,0.0,,2.11
2019-12-10 08:00:00,8,1.8,96.0,102.07,51.421,28.222,Mainly Clear,1.56
2019-12-10 09:00:00,9,2.6,93.0,102.01,86.801,62.945,,0.6
