date,temperature,humidity,dc_output,energy_kWh
2016-07-20,470.8,1740.0,24473.262000000002,15.410000000000002
2016-07-21,468.20000000000005,1798.0,24355.054,12.34
2016-07-22,469.3,1611.0,23730.046000000002,15.470000000000002
2016-07-23,426.0,1749.0,23195.219,18.840000000000003
2016-07-24,452.0,1714.0,22755.663,17.889999999999997
2016-07-25,482.6,1844.0,8523.081000000002,11.540000000000001
2016-07-26,449.30000000000007,1857.0,8314.913,12.310000000000004
2016-07-27,478.0,1864.0,22336.813000000006,16.72
2016-07-28,491.5,1892.0,6327.021000000001,12.990000000000002
2016-07-29,481.59999999999997,1862.0,17373.964,15.98
2016-07-30,429.00000000000006,1680.0,16749.197,14.700000000000001
2016-07-31,413.3000000000002,1741.0,24327.321000000004,17.18
2016-08-01,447.40000000000003,1706.0,14003.502,14.500000000000002
2016-08-02,377.7,1909.0,24405.29,15.359999999999998
2016-08-03,403.5,1955.0,24267.717999999997,12.23
2016-08-04,429.69999999999993,1914.0,23640.260000000006,13.68
2016-08-05,432.20000000000005,1741.0,23882.023999999998,12.02
2016-08-06,389.20000000000005,1763.0,18992.569,20.08
2016-08-07,407.29999999999995,1783.0,18743.038,20.529999999999994
2016-08-08,396.2999999999999,1935.0,23345.451,11.660000000000002
2016-08-09,412.7999999999999,2036.0,21153.695,14.620000000000001
2016-08-10,445.89999999999986,1897.0,9109.604000000001,11.859999999999996
2016-08-11,450.99999999999994,1933.0,11418.423999999997,14.590000000000002
2016-08-12,473.1,1929.0,21319.658999999996,14.299999999999997
2016-08-13,485.69999999999993,1909.0,23139.054,26.139999999999997
2016-08-14,471.49999999999994,1758.0,22928.015,21.24
2016-08-15,457.1000000000001,1868.0,22917.565000000006,16.31
2016-08-16,452.90000000000003,1865.0,5698.781,19.670000000000005
2016-08-17,449.80000000000007,1821.0,13778.345,22.600000000000005
2016-08-18,467.7,1795.0,23220.814000000002,18.560000000000002
2016-08-19,499.9999999999999,1714.0,22321.93,18.93
2016-08-20,476.90000000000003,1838.0,21450.803,20.88
2016-08-21,433.6000000000001,1820.0,23120.633,20.25
2016-08-22,416.8,1552.0,18427.221,15.71
2016-08-23,412.3,1786.0,19322.492000000006,18.670000000000005
2016-08-24,453.00000000000006,1843.0,23478.285999999996,15.879999999999999
2016-08-25,486.90000000000003,1706.0,20239.409,18.84
2016-08-26,492.9000000000001,1625.0,22462.044999999995,21.23
2016-08-27,465.0,1657.0,18510.716,21.939999999999998
2016-08-28,389.5000000000001,1829.0,16195.464999999998,21.85
2016-08-29,424.8,1886.0,15526.313000000002,18.37
2016-08-30,421.20000000000005,1786.0,9320.089,19.8
2016-08-31,408.3,1999.0,21093.149,14.860000000000001
2016-09-01,372.1,1998.0,20371.868000000006,17.129999999999995
2016-09-02,354.40000000000003,2028.0,15397.235,14.600000000000001
2016-09-03,349.5,1997.0,18584.671,13.37
2016-09-04,354.0000000000001,1960.0,5114.624999999999,17.98
2016-09-05,332.80000000000007,1954.0,21824.219,18.74
2016-09-06,351.0,2027.0,16833.804,12.79
2016-09-07,353.2000000000001,2064.0,23202.987,15.47
2016-09-08,376.3000000000001,1921.0,16261.939,13.36
2016-09-09,357.99999999999994,1848.0,19137.219999999998,14.200000000000001
2016-09-10,407.20000000000005,1752.0,12240.568000000001,15.04
2016-09-11,367.8,1811.0,14555.795,18.95
2016-09-12,351.49999999999994,1940.0,11678.946,13.549999999999999
2016-09-13,358.9000000000001,1762.0,14293.655999999999,12.0
2016-09-14,362.7,1880.0,11022.957000000002,13.729999999999999
2016-09-15,361.19999999999993,1952.0,6245.456,13.21
2016-09-16,391.20000000000005,1858.0,4187.874000000001,11.940000000000001
2016-09-17,347.1,2126.0,8269.346,20.319999999999997
2016-09-18,356.40000000000003,1851.0,5534.773999999999,22.349999999999998
2016-09-19,333.9,2005.0,10456.168,12.360000000000001
2016-09-20,333.3999999999999,2029.0,16805.262,13.99
2016-09-21,325.40000000000003,2036.0,21526.917999999998,16.27
2016-09-22,332.69999999999993,1838.0,3870.088,14.17
2016-09-23,295.50000000000006,2131.0,8893.316,15.28
2016-09-24,316.49999999999994,2039.0,18396.511,16.19
2016-09-25,357.40000000000003,1855.0,12622.195,17.040000000000003
2016-09-26,335.9999999999999,2185.0,7719.067000000001,15.060000000000002
2016-09-27,331.1,1990.0,14573.336,12.400000000000002
2016-09-28,298.4,2117.0,13625.537999999999,15.020000000000001
2016-09-29,262.8999999999999,2099.0,8123.338000000001,15.360000000000001
2016-09-30,249.5,2109.0,9225.389,12.280000000000001
2016-10-01,298.69999999999993,1883.0,4722.887,20.909999999999997
2016-10-02,282.1,1949.0,13827.561,18.430000000000003
2016-10-03,290.8999999999999,1931.0,22687.773,18.58
2016-10-04,302.99999999999994,2032.0,21424.524000000005,14.45
2016-10-05,319.59999999999997,2040.0,10461.192000000001,15.43
2016-10-06,296.70000000000005,2151.0,17706.588000000003,14.75
2016-10-07,313.3,1812.0,16278.310000000001,12.389999999999999
2016-10-08,245.99999999999997,2192.0,6899.857,18.040000000000003
2016-10-09,237.79999999999995,2094.0,4469.273,17.81
2016-10-10,218.49999999999997,1924.0,4069.5119999999997,21.940000000000005
2016-10-11,173.8,1620.0,17820.611,12.159999999999998
2016-10-12,206.69999999999996,1759.0,14901.572000000002,15.929999999999998
2016-10-13,287.3,2133.0,4465.186000000001,13.38
2016-10-14,292.09999999999997,2047.0,15312.462000000001,16.770000000000003
2016-10-15,274.2,2064.0,5026.155,23.89
2016-10-16,281.40000000000003,2063.0,12222.225000000002,21.479999999999997
2016-10-17,261.7,2240.0,3154.91,17.55
2016-10-18,258.00000000000006,2210.0,3467.896,19.94
2016-10-19,267.4,2015.0,3318.8529999999996,17.82
2016-10-20,277.4,2093.0,7725.567,22.56
2016-10-21,241.70000000000002,2182.0,9461.082,23.6
2016-10-22,238.50000000000003,2045.0,5585.745999999999,20.080000000000005
2016-10-23,292.59999999999997,1856.0,8401.816,25.689999999999998
2016-10-24,274.9,2088.0,16539.951,21.950000000000006
2016-10-25,293.59999999999997,1839.0,9562.505000000003,22.78
2016-10-26,239.2,2197.0,3022.314,22.47
2016-10-27,285.49999999999994,2161.0,3115.806,19.379999999999995
2016-10-28,308.6000000000001,1892.0,9143.322999999999,19.87
2016-10-29,217.0,2243.0,15725.501999999999,20.249999999999996
2016-10-30,208.6,2244.0,4847.683,24.030000000000005
2016-10-31,229.19999999999996,2292.0,2853.0609999999997,21.419999999999998
2016-11-01,235.6,2203.0,1567.647,19.419999999999998
2016-11-02,263.3,2166.0,1522.6850000000002,23.89
2016-11-03,291.8999999999999,1971.0,14529.795000000002,27.000000000000007
2016-11-04,253.3,1843.0,12635.588,21.050000000000004
2016-11-05,292.0,2225.0,9466.239000000001,22.040000000000003
2016-11-06,273.5,2156.0,3615.958,23.819999999999993
2016-11-07,292.59999999999997,1989.0,7320.286999999999,23.110000000000003
2016-11-08,376.7,1741.0,3575.4149999999995,16.78
2016-11-09,319.19999999999993,2275.0,4711.736000000001,20.57
2016-11-10,269.4,2150.0,3017.661,18.810000000000002
2016-11-11,283.5,2202.0,9724.795000000002,20.560000000000002
2016-11-12,290.20000000000005,2090.0,4877.987,22.450000000000003
2016-11-13,231.2,2140.0,6988.232,31.18
2016-11-14,227.0,2082.0,1712.1549999999997,22.430000000000003
2016-11-15,202.70000000000005,2137.0,2350.641,19.169999999999998
2016-11-16,163.29999999999998,2233.0,4587.534000000001,19.88
2016-11-17,166.70000000000002,2115.0,8983.793,26.28000000000001
2016-11-18,149.10000000000002,1904.0,4989.994000000001,19.71
2016-11-19,211.1,1844.0,8674.027,22.46
2016-11-20,250.00000000000003,1998.0,12660.974999999999,24.849999999999998
2016-11-21,223.39999999999995,1960.0,8310.423999999999,19.07
2016-11-22,191.6,2030.0,2461.9359999999997,24.02
2016-11-23,189.70000000000002,2093.0,1539.7100000000003,26.19
2016-11-24,198.9,1994.0,981.239,22.330000000000005
2016-11-25,163.49999999999997,2029.0,1344.101,23.5
2016-11-26,139.4,2262.0,6455.43,26.45
2016-11-27,131.5,2207.0,3775.9930000000004,29.629999999999995
2016-11-28,135.29999999999998,2156.0,3503.965,21.369999999999994
2016-11-29,154.39999999999998,2103.0,7281.9039999999995,25.48
2016-11-30,169.10000000000002,2061.0,1443.4159999999997,25.54
2016-12-01,134.3,2134.0,7402.285000000001,24.649999999999995
2016-12-02,165.0,2237.0,1671.0510000000002,23.854999999999997
2016-12-03,146.39999999999998,2157.0,4946.929,29.04
2016-12-04,107.8,1842.0,1265.1870000000001,28.0
2016-12-05,25.400000000000002,2263.0,7391.037,27.22
2016-12-06,-2.7999999999999985,1742.0,10277.354,27.480000000000004
2016-12-07,-69.20000000000002,1440.0,3462.0480000000007,31.46
2016-12-08,-60.800000000000004,1353.0,9302.506,31.490000000000006
2016-12-09,-12.2,1956.0,2964.0899999999997,30.549999999999997
2016-12-10,34.199999999999996,2246.0,2168.005,28.500000000000004
2016-12-11,80.40000000000002,2239.0,955.656,32.07
2016-12-12,-0.10000000000000009,2085.0,919.254,30.79
2016-12-13,-58.899999999999984,1922.0,1715.419,29.860000000000003
2016-12-14,-115.70000000000002,1968.0,843.9649999999999,33.50999999999999
2016-12-15,-98.39999999999999,1942.0,4749.529,36.18000000000001
2016-12-16,-124.7,1566.0,5636.984,37.28999999999999
2016-12-17,-111.0,1769.0,3383.148,38.120000000000005
2016-12-18,-17.5,2174.0,6424.369,35.37
2016-12-19,73.19999999999999,2182.0,3187.25,28.91
2016-12-20,120.69999999999999,2027.0,5494.324999999999,29.399999999999995
2016-12-21,83.89999999999999,2132.0,3268.033,31.17000000000001
2016-12-22,84.79999999999998,2058.0,1882.977,24.959999999999997
2016-12-23,74.0,2232.0,12635.117999999999,35.75000000000001
2016-12-24,36.099999999999994,2234.0,1388.557,32.71
2016-12-25,-33.4,2090.0,1233.5149999999999,39.38
2016-12-26,13.2,2182.0,10043.914,39.41
2016-12-27,85.49999999999999,2124.0,4007.034,34.669999999999995
2016-12-28,69.3,2188.0,1385.535,36.43
2016-12-29,75.0,2210.0,6743.450000000001,33.120000000000005
2016-12-30,50.0,2256.0,2113.975,36.800000000000004
2016-12-31,7.300000000000001,2340.0,3806.31,33.71
2017-01-01,11.9,1709.0,4130.736,31.520000000000003
2017-01-02,-45.3,1103.0,13555.077,18.490000000000002
2017-01-03,-80.50000000000001,1199.0,14369.59,16.86
2017-01-04,-63.3,1729.0,14049.7,17.389999999999997
2017-01-05,-67.70000000000002,1823.0,13921.015000000001,17.569999999999997
2017-01-06,20.099999999999998,1659.0,1742.731,15.0
2017-01-07,-11.600000000000003,1836.0,3454.2659999999996,27.459999999999997
2017-01-08,37.9,1902.0,5990.694,16.240000000000002
2017-01-09,84.8,2154.0,1811.783,17.06
2017-01-10,12.200000000000001,1642.0,1137.832,16.91
2017-01-11,-55.30000000000001,1420.0,1152.2079999999999,15.540000000000003
2017-01-12,-85.6,1859.0,1910.223,18.099999999999994
2017-01-13,-65.3,1917.0,1572.826,18.44
2017-01-14,-40.99999999999999,2067.0,1031.291,16.16
2017-01-15,19.2,2027.0,1826.2389999999998,20.210000000000004
2017-01-16,71.5,1960.0,985.4930000000002,17.28
2017-01-17,184.4,2070.0,6354.936,14.959999999999999
2017-01-18,218.0,2219.0,9537.596000000001,16.909999999999997
2017-01-19,174.00000000000003,2218.0,14153.334999999997,17.650000000000002
2017-01-20,123.3,2181.0,9165.468,13.69
2017-01-21,168.39999999999998,1955.0,15387.465,20.85
2017-01-22,126.6,2080.0,4253.099,18.83
2017-01-23,73.90000000000002,2210.0,5415.162,14.579999999999998
2017-01-24,51.4,2220.0,15335.806,18.169999999999998
2017-01-25,90.90000000000002,2119.0,9141.141,15.109999999999998
2017-01-26,82.70000000000002,2109.0,4955.909,13.510000000000003
2017-01-27,125.39999999999999,1904.0,9384.655999999999,16.000000000000004
2017-01-28,110.70000000000002,1895.0,4673.355,15.64
2017-01-29,136.40000000000003,2005.0,4937.022,18.61
2017-01-30,107.0,2100.0,5429.428,15.469999999999999
2017-01-31,70.7,1339.0,14483.339,17.13
2017-02-01,37.9,926.0,8226.162,13.53
2017-02-02,8.600000000000001,1299.0,10651.497,17.799999999999997
2017-02-03,-18.7,2078.0,11411.935,17.199999999999996
2017-02-04,8.100000000000001,2312.0,10133.477,16.85
2017-02-05,-4.6,2172.0,1927.132,20.470000000000002
2017-02-06,-42.0,2079.0,1786.157,15.23
2017-02-07,-49.699999999999996,1937.0,3338.491,18.0
2017-02-08,-73.4,1980.0,8757.923999999999,18.34
2017-02-09,49.7,2285.0,9870.671,18.34
2017-02-10,114.10000000000002,2042.0,4491.392000000001,13.47
2017-02-11,79.69999999999999,2077.0,17256.694,18.36
2017-02-12,81.30000000000001,2131.0,16631.224000000002,20.33
2017-02-13,82.20000000000002,2215.0,18492.487999999998,16.17
2017-02-14,142.1,2000.0,20182.489,16.1
2017-02-15,240.10000000000002,2219.0,19519.218,16.2
2017-02-16,231.1,1898.0,10145.650000000001,17.06
2017-02-17,163.5,2120.0,6089.6759999999995,12.8
2017-02-18,130.8,2180.0,9925.914000000002,18.610000000000003
2017-02-19,153.89999999999998,2123.0,10863.255000000001,19.560000000000002
2017-02-20,146.0,2138.0,17813.36,16.349999999999998
2017-02-21,126.69999999999997,2080.0,3011.327,16.21
2017-02-22,90.3,2002.0,20747.292,16.470000000000002
2017-02-23,68.3,1939.0,21822.801,15.940000000000001
2017-02-24,82.79999999999998,1842.0,22472.837,16.27
2017-02-25,47.6,1930.0,19818.934999999998,17.51
2017-02-26,78.1,1888.0,22124.635000000002,21.53
2017-02-27,20.400000000000006,1797.0,8374.545,15.840000000000002
2017-02-28,40.2,2051.0,17744.233,16.13
2017-03-01,149.9,1956.0,20422.488999999998,15.82
2017-03-02,142.4,2189.0,2164.0879999999997,19.82
2017-03-03,150.6,2115.0,4285.888,12.7
2017-03-04,92.00000000000001,1762.0,16154.375000000002,18.770000000000003
2017-03-05,41.099999999999994,2169.0,3435.444,22.41
2017-03-06,69.10000000000001,1867.0,12087.714999999998,16.52
2017-03-07,58.0,2153.0,6217.039000000001,15.680000000000005
2017-03-08,85.69999999999999,1872.0,3496.8289999999997,16.59
2017-03-09,67.1,2225.0,5469.156999999999,14.390000000000002
2017-03-10,153.50000000000003,2159.0,3826.746,18.38
2017-03-11,158.0,2120.0,3240.2720000000004,21.38
2017-03-12,193.19999999999996,2047.0,2700.451,19.78
2017-03-13,209.19999999999996,2224.0,2398.553,13.590000000000002
2017-03-14,251.9,2119.0,7121.446,16.54
2017-03-15,217.59999999999997,2110.0,15536.202,13.909999999999998
2017-03-16,165.8,1888.0,14996.571999999998,16.23
2017-03-17,128.39999999999998,2070.0,19467.977,14.22
2017-03-18,144.5,1966.0,11114.692,16.75
2017-03-19,120.00000000000001,1799.0,3043.508,17.89
2017-03-20,109.49999999999999,1779.0,10669.161,16.299999999999997
2017-03-21,200.7,2010.0,4907.784,12.590000000000003
2017-03-22,220.39999999999998,1993.0,17397.744,16.669999999999998
2017-03-23,194.0,1814.0,5523.104,12.789999999999997
2017-03-24,194.20000000000002,2060.0,14477.610999999999,14.120000000000003
2017-03-25,194.00000000000003,1755.0,13579.899000000001,20.509999999999998
2017-03-26,162.7,2042.0,17755.12,15.479999999999997
2017-03-27,201.10000000000002,2021.0,21984.913999999997,18.74
2017-03-28,186.20000000000002,2232.0,15309.761000000004,18.34
2017-03-29,200.10000000000002,2093.0,16657.420999999995,13.769999999999998
2017-03-30,197.29999999999998,1900.0,11360.074999999999,16.179999999999996
2017-03-31,190.29999999999998,1913.0,23079.605,13.110000000000001
2017-04-01,201.0,2110.0,6702.0960000000005,16.869999999999997
2017-04-02,195.6,1827.0,11923.306,19.810000000000002
2017-04-03,151.5,1829.0,9614.098,13.600000000000001
2017-04-04,198.20000000000002,1686.0,8110.977000000001,15.96
2017-04-05,228.00000000000003,2147.0,16930.546000000002,18.45
2017-04-06,233.8,1994.0,21513.220999999998,18.099999999999998
2017-04-07,226.6,1920.0,14758.317000000003,17.86
2017-04-08,180.1,2070.0,20787.805999999997,14.97
2017-04-09,194.9,1693.0,15110.799,22.720000000000002
2017-04-10,194.9,1908.0,9331.839000000002,14.83
2017-04-11,194.0,1936.0,19862.503999999997,13.09
2017-04-12,228.2,1979.0,15802.395,16.13
2017-04-13,210.29999999999998,1926.0,15351.567,11.670000000000002
2017-04-14,212.29999999999998,1827.0,23100.228,13.620000000000001
2017-04-15,213.6,1837.0,24188.99,16.64
2017-04-16,195.89999999999995,1879.0,14364.687,16.889999999999997
2017-04-17,260.50000000000006,1965.0,25234.701999999994,16.22
2017-04-18,259.29999999999995,2017.0,11416.616,14.67
2017-04-19,252.5,1846.0,24277.543,16.44
2017-04-20,246.10000000000002,2012.0,25353.459999999995,12.180000000000003
2017-04-21,263.2,1853.0,23785.735,14.209999999999999
2017-04-22,267.70000000000005,1848.0,19599.810999999998,20.780000000000005
2017-04-23,242.6,2071.0,4129.2,21.0
2017-04-24,238.49999999999997,2030.0,18870.328999999998,15.079999999999998
2017-04-25,264.5,1775.0,23705.920000000002,10.31
2017-04-26,261.09999999999997,1841.0,25422.54,15.44
2017-04-27,246.4,1730.0,26017.217,13.870000000000001
2017-04-28,239.40000000000003,1821.0,24545.638999999996,9.96
2017-04-29,212.20000000000005,1963.0,25638.315,18.64
2017-04-30,248.9,1791.0,25240.872,17.87
2017-05-01,217.5999999999999,1968.0,24181.780000000002,14.21
2017-05-02,245.5,1864.0,19093.691,15.030000000000003
2017-05-03,311.6,2289.0,10625.498000000001,10.899999999999999
2017-05-04,353.40000000000003,2092.0,9376.253999999999,13.559999999999997
2017-05-05,325.69999999999993,1880.0,23861.513000000003,10.22
2017-05-06,256.7,1660.0,25142.079,14.950000000000001
2017-05-07,242.70000000000005,1754.0,20252.592999999997,17.189999999999998
2017-05-08,275.7,1713.0,16007.248999999998,10.659999999999998
2017-05-09,281.7,1921.0,23006.743999999995,15.190000000000001
2017-05-10,319.3,1934.0,18157.612999999998,12.030000000000001
2017-05-11,286.79999999999995,2167.0,18660.853999999996,17.81
2017-05-12,239.29999999999995,1914.0,22670.336,13.34
2017-05-13,238.80000000000004,1871.0,23308.738,13.629999999999997
2017-05-14,251.29999999999998,1895.0,11733.576,12.33
2017-05-15,219.2,2062.0,17508.737,12.019999999999998
2017-05-16,218.0,1945.0,23423.311000000005,11.999999999999998
2017-05-17,285.90000000000003,1793.0,20244.024000000005,11.07
2017-05-18,322.7,1731.0,25546.134,14.409999999999998
2017-05-19,331.4,1784.0,21951.843999999994,11.590000000000002
2017-05-20,346.99999999999994,1867.0,9345.353000000001,9.960000000000003
2017-05-21,370.69999999999993,1895.0,17634.311,15.400000000000002
2017-05-22,398.4000000000001,1714.0,10764.746,12.849999999999998
2017-05-23,391.40000000000003,1626.0,23088.302,11.729999999999999
2017-05-24,302.70000000000005,1679.0,10659.312999999998,10.405
2017-05-25,330.79999999999995,1843.0,15746.307999999999,12.61
2017-05-26,372.3,1818.0,22331.861999999997,11.190000000000001
2017-05-27,409.09999999999997,1698.0,24504.703999999998,9.819999999999999
2017-05-28,450.3,1574.0,19413.014999999996,14.53
2017-05-29,421.29999999999995,1710.0,25270.438,12.870000000000001
2017-05-30,316.00000000000006,2054.0,9681.515,10.61
2017-05-31,333.59999999999997,1995.0,24498.446999999996,12.590000000000002
2017-06-01,355.0000000000001,1953.0,21955.654,10.68
2017-06-02,355.8,1868.0,20822.332,11.549999999999999
2017-06-03,343.1,1761.0,20913.483,13.320000000000002
2017-06-04,333.1,1599.0,20356.163999999997,15.88
2017-06-05,332.49999999999994,1587.0,12769.23,9.669999999999998
2017-06-06,428.99999999999994,1454.0,8843.811000000003,10.100000000000001
2017-06-07,437.69999999999993,1497.0,8570.593,12.760000000000002
2017-06-08,334.90000000000003,2010.0,9502.861,10.929999999999998
2017-06-09,318.1,1663.0,10872.747000000001,12.01
2017-06-10,335.7,1764.0,14685.188,9.98
2017-06-11,356.3999999999999,1799.0,8358.264,17.529999999999998
2017-06-12,387.8,1741.0,18421.588000000003,11.490000000000002
2017-06-13,318.4,1760.0,14592.677999999998,13.07
2017-06-14,319.8,1618.0,11658.853000000001,10.18
2017-06-15,318.9,2039.0,21376.329999999998,13.159999999999997
2017-06-16,379.90000000000003,1717.0,25639.269000000004,9.440000000000001
2017-06-17,330.3,1739.0,24641.094999999998,16.740000000000002
2017-06-18,325.30000000000007,2156.0,5857.021,17.71
2017-06-19,363.7,2183.0,17436.733,9.569999999999999
2017-06-20,400.2000000000001,1973.0,24834.104,12.239999999999998
2017-06-21,368.4000000000001,1708.0,24296.471999999998,9.659999999999998
2017-06-22,374.8,1758.0,23943.231,10.290000000000001
2017-06-23,411.99999999999994,1746.0,23162.179,11.73
2017-06-24,461.20000000000005,1698.0,16249.903999999999,12.890000000000004
2017-06-25,491.6000000000001,1717.0,24850.154,14.059999999999999
2017-06-26,433.1,1692.0,24776.643,10.949999999999998
2017-06-27,394.20000000000005,1731.0,23846.002,9.789999999999997
2017-06-28,401.8,1781.0,23741.693,11.290000000000001
2017-06-29,429.00000000000006,1763.0,23610.266,13.709999999999999
2017-06-30,451.3999999999999,1803.0,12210.520000000002,12.360000000000001
2017-07-01,416.79999999999995,1691.0,21535.221999999998,16.219999999999995
2017-07-02,440.3999999999999,1613.0,22173.271999999997,15.920000000000002
2017-07-03,414.1999999999999,1612.0,19815.642,14.049999999999999
2017-07-04,413.0,1729.0,19762.231,9.52
2017-07-05,454.00000000000006,1668.0,24901.744000000006,14.510000000000002
2017-07-06,464.8,1619.0,22543.489999999998,10.81
2017-07-07,450.40000000000003,1464.0,4497.615,8.7
2017-07-08,430.40000000000003,1695.0,19640.834000000003,12.16
2017-07-09,455.4000000000001,1675.0,24914.797,20.57
2017-07-10,429.8,1722.0,23589.478,12.0
2017-07-11,413.3999999999999,1728.0,24093.588,11.360000000000001
2017-07-12,435.40000000000003,1547.0,23995.102000000006,15.56
2017-07-13,443.00000000000006,1596.0,18464.096999999998,11.670000000000002
2017-07-14,424.6000000000001,1636.0,11458.009000000002,13.360000000000003
2017-07-15,447.4,1483.0,24391.016999999996,13.700000000000001
2017-07-16,427.70000000000005,1469.0,24062.063000000006,15.16
2017-07-17,429.5,1650.0,22124.716999999997,13.55
2017-07-18,450.49999999999994,1612.0,21734.324000000004,10.950000000000005
2017-07-19,457.10000000000014,1346.0,19379.419,13.980000000000002
2017-07-20,457.69999999999993,1611.0,24473.262000000002,15.0
2017-07-21,417.3,1762.0,24355.054,12.260000000000002
2017-07-22,437.80000000000007,1971.0,23730.046000000002,14.08
2017-07-23,450.50000000000006,1889.0,23195.219,17.24
2017-07-24,442.0,1840.0,22755.663,9.75
2017-07-25,464.0,1804.0,8523.081000000002,12.059999999999999
2017-07-26,462.7,1623.0,8314.913,9.869999999999997
2017-07-27,425.4,1673.0,22336.813000000006,10.39
2017-07-28,419.4,1738.0,6327.021000000001,12.620000000000001
2017-07-29,458.9000000000001,1495.0,17373.964,11.959999999999999
2017-07-30,465.8999999999999,1710.0,16749.197,15.969999999999999
2017-07-31,462.1,1688.0,24327.321000000004,11.909999999999998
2017-08-01,479.6,1822.0,14003.502,10.959999999999997
2017-08-02,483.20000000000005,1822.0,24405.29,13.39
2017-08-03,484.79999999999995,1809.0,24267.717999999997,10.700000000000001
2017-08-04,449.0,1918.0,23640.260000000006,13.120000000000001
2017-08-05,468.1000000000001,1820.0,23882.023999999998,10.83
2017-08-06,448.3,1962.0,18992.569,12.740000000000002
2017-08-07,454.49999999999994,1990.0,18743.038,11.729999999999999
2017-08-08,468.9999999999999,2060.0,23345.451,13.100000000000001
2017-08-09,482.0000000000001,1932.0,21153.695,11.620000000000001
2017-08-10,495.2000000000001,1880.0,9109.604000000001,10.489999999999998
2017-08-11,472.6,1851.0,11418.423999999997,13.370000000000001
2017-08-12,425.8,1739.0,21319.658999999996,11.24
2017-08-13,423.9,1909.0,23139.054,17.55
2017-08-14,406.1,1700.0,22928.015,9.98
2017-08-15,419.20000000000005,1791.0,22917.565000000006,14.849999999999998
2017-08-16,429.40000000000003,1759.0,5698.781,9.95
2017-08-17,447.00000000000006,1798.0,13778.345,10.620000000000001
2017-08-18,428.29999999999995,1754.0,23220.814000000002,14.94
2017-08-19,428.0,1669.0,22321.93,17.450000000000003
2017-08-20,418.69999999999993,1719.0,21450.803,16.8
2017-08-21,433.5,1858.0,23120.633,11.940000000000001
2017-08-22,503.29999999999995,1758.0,18427.221,18.540000000000003
2017-08-23,452.30000000000007,1682.0,19322.492000000006,25.31
2017-08-24,426.7000000000001,1447.0,23478.285999999996,18.28
2017-08-25,398.7000000000001,1701.0,20239.409,17.86
2017-08-26,428.80000000000007,1660.0,22462.044999999995,13.65
2017-08-27,474.6,1828.0,18510.716,18.934999999999995
2017-08-28,490.8000000000001,1856.0,16195.464999999998,15.100000000000003
2017-08-29,537.3,1528.0,15526.313000000002,12.500000000000002
2017-08-30,445.5,1781.0,9320.089,17.819999999999997
2017-08-31,438.4,1886.0,21093.149,12.32
2017-09-01,437.8,1790.0,20371.868000000006,13.76
2017-09-02,497.2,1515.0,15397.235,15.530000000000005
2017-09-03,509.90000000000003,1882.0,18584.671,17.749999999999996
2017-09-04,517.2000000000002,1862.0,5114.624999999999,13.41
2017-09-05,503.40000000000003,1844.0,21824.219,13.120000000000003
2017-09-06,513.3,1716.0,16833.804,12.070000000000002
2017-09-07,463.5000000000001,1984.0,23202.987,13.800000000000002
2017-09-08,429.79999999999995,2131.0,16261.939,11.56
2017-09-09,352.3,2044.0,19137.219999999998,12.149999999999999
2017-09-10,381.6,1917.0,12240.568000000001,14.809999999999999
2017-09-11,428.2000000000001,1764.0,14555.795,12.47
2017-09-12,409.59999999999997,1956.0,11678.946,11.94
2017-09-13,366.90000000000003,1906.0,14293.655999999999,13.3
2017-09-14,354.40000000000003,1831.0,11022.957000000002,11.99
2017-09-15,357.8,1580.0,6245.456,12.699999999999998
2017-09-16,379.50000000000006,1438.0,4187.874000000001,15.379999999999999
2017-09-17,325.9000000000001,1777.0,8269.346,18.560000000000002
2017-09-18,306.1,1773.0,5534.773999999999,13.19
2017-09-19,279.2,2025.0,10456.168,17.095
2017-09-20,294.9,1981.0,16805.262,13.09
2017-09-21,308.29999999999995,1912.0,21526.917999999998,12.67
2017-09-22,317.6,1823.0,3870.088,11.200000000000001
2017-09-23,342.79999999999995,1786.0,8893.316,17.439999999999998
2017-09-24,342.90000000000003,1803.0,18396.511,13.400000000000002
2017-09-25,354.60000000000014,2087.0,12622.195,13.46
2017-09-26,363.7,2139.0,7719.067000000001,11.97
2017-09-27,342.49999999999994,2204.0,14573.336,12.979999999999999
2017-09-28,391.30000000000007,1924.0,13625.537999999999,9.950000000000001
2017-09-29,363.69999999999993,2026.0,8123.338000000001,13.88
2017-09-30,298.9,2054.0,9225.389,14.950000000000001
2017-10-01,292.4,2039.0,4722.887,15.109999999999998
2017-10-02,292.40000000000003,1911.0,13827.561,13.129999999999997
2017-10-03,278.20000000000005,1655.0,22687.773,10.59
2017-10-04,264.19999999999993,1816.0,21424.524000000005,15.67
2017-10-05,258.90000000000003,1915.0,10461.192000000001,11.6
2017-10-06,274.00000000000006,1974.0,17706.588000000003,13.019999999999998
2017-10-07,277.1,1884.0,16278.310000000001,15.23
2017-10-08,244.59999999999997,1972.0,6899.857,16.52
2017-10-09,237.80000000000004,1976.0,4469.273,16.880000000000003
2017-10-10,221.60000000000005,2017.0,4069.5119999999997,15.239999999999998
2017-10-11,203.2,2001.0,17820.611,11.820000000000002
2017-10-12,183.8,2160.0,14901.572000000002,15.27
2017-10-13,192.00000000000003,1979.0,4465.186000000001,12.949999999999998
2017-10-14,198.09999999999997,1925.0,15312.462000000001,16.42
