date,hour,temperature,humidity,pressure,dc_output,ac_output,weather,energy_kWh
2017-11-01 00:00:00,0,4.0,92.0,100.81,0.0,0.0,,0.11
2017-11-01 01:00:00,1,4.7,93.0,100.75,0.0,0.0,,0.1
2017-11-01 02:00:00,2,4.2,97.0,100.69,0.0,0.0,Mainly Clear,0.11
2017-11-01 03:00:00,3,7.1,96.0,100.71,0.0,0.0,,0.1
2017-11-01 04:00:00,4,9.0,84.0,100.67,0.0,0.0,,0.12
2017-11-01 05:00:00,5,9.2,84.0,100.56,0.0,0.0,Mainly Clear,0.1
2017-11-01 06:00:00,6,9.3,87.0,100.6,0.0,0.0,,0.1
2017-11-01 07:00:00,7,9.7,83.0,100.62,35.678,12.768,,0.27
2017-11-01 08:00:00,8,8.0,89.0,100.63,97.258,73.206,Mostly Cloudy,0.36
2017-11-01 09:00:00,9,7.2,93.0,100.67,179.528,153.899,,0.1
2017-11-01 10:00:00,10,9.7,83.0,100.72,214.272,187.96,,0.11
2017-11-01 11:00:00,11,10.9,77.0,100.76,226.46,199.906,Mainly Clear,0.09
2017-11-01 12:00:00,12,11.0,77.0,100.81,224.266,197.756,,0.1
2017-11-01 13:00:00,13,11.5,77.0,100.81,198.634,172.631,,0.1
2017-11-01 14:00:00,14,11.4,78.0,100.82,153.025,127.911,Mainly Clear,0.09
2017-11-01 15:00:00,15,10.5,79.0,100.79,219.541,193.125,,0.13
2017-11-01 16:00:00,16,10.5,81.0,100.79,18.985,0.0,,0.09
2017-11-01 17:00:00,17,10.3,77.0,100.77,0.0,0.0,Mostly Cloudy,0.13
2017-11-01 18:00:00,18,10.0,76.0,100.76,0.0,0.0,,0.16
2017-11-01 19:00:00,19,10.0,79.0,100.73,0.0,0.0,,0.37
2017-11-01 20:00:00,20,9.5,86.0,100.69,0.0,0.0,Cloudy,0.47
2017-11-01 21:00:00,21,8.8,93.0,100.66,0.0,0.0,,0.42
2017-11-01 22:00:00,22,8.4,94.0,100.66,0.0,0.0,,1.0
2017-11-01 23:00:00,23,8.7,91.0,100.6,0.0,0.0,Mostly Cloudy,0.52
2017-11-02 00:00:00,0,7.8,85.0,100.55,0.0,0.0,,0.12
2017-11-02 01:00:00,1,7.5,89.0,100.5,0.0,0.0,,0.09
2017-11-02 02:00:00,2,7.5,86.0,100.47,0.0,0.0,Cloudy,0.11
2017-11-02 03:00:00,3,7.4,87.0,100.45,0.0,0.0,,0.09
2017-11-02 04:00:00,4,8.7,82.0,100.41,0.0,0.0,,0.1
2017-11-02 05:00:00,5,8.1,82.0,100.33,0.0,0.0,Mainly Clear,0.1
2017-11-02 06:00:00,6,7.8,81.0,100.31,0.0,0.0,,0.09
2017-11-02 07:00:00,7,8.4,80.0,100.27,19.006,0.0,Rain,0.2
2017-11-02 08:00:00,8,8.0,86.0,100.25,92.778,68.811,Rain,0.29
2017-11-02 09:00:00,9,7.4,91.0,100.21,161.99,136.702,Moderate Rain,0.18
2017-11-02 10:00:00,10,7.5,95.0,100.16,213.766,187.464,Rain,0.12
2017-11-02 11:00:00,11,8.0,93.0,100.12,226.481,199.927,Rain,0.21
2017-11-02 12:00:00,12,6.6,94.0,100.11,223.234,196.744,Moderate Rain,0.31
2017-11-02 13:00:00,13,5.8,93.0,100.14,220.058,193.631,Rain,0.29
2017-11-02 14:00:00,14,5.0,92.0,100.16,182.271,156.588,Rain,0.13
2017-11-02 15:00:00,15,3.9,91.0,100.33,170.238,144.79,Moderate Rain,0.1
2017-11-02 16:00:00,16,3.1,91.0,100.51,12.863,0.0,Rain,0.13
2017-11-02 17:00:00,17,2.6,93.0,100.61,0.0,0.0,Rain,0.11
2017-11-02 18:00:00,18,2.6,93.0,100.65,0.0,0.0,,1.69
2017-11-02 19:00:00,19,2.9,87.0,100.67,0.0,0.0,,0.44
2017-11-02 20:00:00,20,2.8,84.0,100.79,0.0,0.0,Cloudy,0.33
2017-11-02 21:00:00,21,3.1,76.0,100.82,0.0,0.0,,0.5
2017-11-02 22:00:00,22,3.1,70.0,100.88,0.0,0.0,,0.44
2017-11-02 23:00:00,23,2.9,67.0,100.94,0.0,0.0,Cloudy,0.29
2017-11-03 00:00:00,0,2.3,73.0,100.98,0.0,0.0,,0.28
2017-11-03 01:00:00,1,3.0,62.0,101.04,0.0,0.0,,0.31
2017-11-03 02:00:00,2,0.8,87.0,101.14,0.0,0.0,Snow,0.28
2017-11-03 03:00:00,3,0.2,93.0,101.22,0.0,0.0,Snow,0.29
2017-11-03 04:00:00,4,0.4,88.0,101.23,0.0,0.0,,0.42
2017-11-03 05:00:00,5,0.7,82.0,101.25,0.0,0.0,Cloudy,0.34
2017-11-03 06:00:00,6,0.7,82.0,101.28,0.0,0.0,,0.27
2017-11-03 07:00:00,7,1.4,64.0,101.35,356.971,327.745,,0.29
2017-11-03 08:00:00,8,1.2,68.0,101.4,1269.247,1217.294,Cloudy,0.17
2017-11-03 09:00:00,9,1.4,66.0,101.5,2074.428,1996.523,,0.14
2017-11-03 10:00:00,10,1.9,69.0,101.58,2064.476,1986.926,,0.41
2017-11-03 11:00:00,11,2.6,58.0,101.65,1504.107,1445.155,Mostly Cloudy,0.5
2017-11-03 12:00:00,12,3.0,51.0,101.72,2037.969,1961.359,,0.75
2017-11-03 13:00:00,13,3.7,50.0,101.73,2253.314,2168.894,,0.17
2017-11-03 14:00:00,14,3.7,45.0,101.75,1672.53,1608.269,Mostly Cloudy,0.08
2017-11-03 15:00:00,15,4.0,45.0,101.72,1093.921,1046.886,,0.25
2017-11-03 16:00:00,16,4.0,42.0,101.75,202.832,176.746,,0.39
2017-11-03 17:00:00,17,3.8,50.0,101.77,0.0,0.0,Mostly Cloudy,0.74
2017-11-03 18:00:00,18,2.6,50.0,101.77,0.0,0.0,,0.4
2017-11-03 19:00:00,19,1.5,57.0,101.8,0.0,0.0,,0.36
2017-11-03 20:00:00,20,1.4,65.0,101.81,0.0,0.0,Mainly Clear,0.43
2017-11-03 21:00:00,21,0.5,67.0,101.82,0.0,0.0,,0.48
2017-11-03 22:00:00,22,-0.7,74.0,101.86,0.0,0.0,,0.43
2017-11-03 23:00:00,23,-1.2,76.0,101.9,0.0,0.0,Mainly Clear,0.25
2017-11-04 00:00:00,0,-1.4,75.0,101.89,0.0,0.0,,0.11
2017-11-04 01:00:00,1,-0.9,72.0,101.87,0.0,0.0,,0.27
2017-11-04 02:00:00,2,-1.7,76.0,101.86,0.0,0.0,Mostly Cloudy,0.3
2017-11-04 03:00:00,3,-1.4,72.0,101.85,0.0,0.0,,0.2
2017-11-04 04:00:00,4,-1.6,77.0,101.8,0.0,0.0,,0.19
2017-11-04 05:00:00,5,-0.9,76.0,101.79,0.0,0.0,Cloudy,0.23
2017-11-04 06:00:00,6,-1.2,80.0,101.76,0.0,0.0,,0.13
2017-11-04 07:00:00,7,-0.8,74.0,101.73,169.932,144.49,,0.22
2017-11-04 08:00:00,8,-0.8,74.0,101.72,598.057,563.515,Cloudy,0.1
2017-11-04 09:00:00,9,-0.4,73.0,101.69,945.916,902.829,,0.4
2017-11-04 10:00:00,10,0.4,73.0,101.66,1827.741,1758.374,,0.61
2017-11-04 11:00:00,11,1.2,73.0,101.63,2308.705,2222.212,Snow,0.32
2017-11-04 12:00:00,12,0.8,76.0,101.61,2557.264,2461.148,Snow,1.04
2017-11-04 13:00:00,13,0.6,88.0,101.56,1929.674,1856.843,Snow,0.53
2017-11-04 14:00:00,14,0.8,87.0,101.49,1189.579,1139.893,Snow,0.25
2017-11-04 15:00:00,15,1.2,87.0,101.43,956.481,913.119,Snow,0.26
2017-11-04 16:00:00,16,1.2,89.0,101.38,152.239,127.139,Snow,0.51
2017-11-04 17:00:00,17,1.6,83.0,101.34,0.0,0.0,Snow,0.5
2017-11-04 18:00:00,18,1.6,81.0,101.28,0.0,0.0,,0.34
2017-11-04 19:00:00,19,1.6,82.0,101.25,0.0,0.0,,1.28
2017-11-04 20:00:00,20,1.8,81.0,101.18,0.0,0.0,Cloudy,0.39
2017-11-04 21:00:00,21,1.9,79.0,101.13,0.0,0.0,,0.39
2017-11-04 22:00:00,22,1.7,80.0,101.1,0.0,0.0,,0.41
2017-11-04 23:00:00,23,1.2,84.0,101.05,0.0,0.0,Cloudy,0.23
2017-11-05 00:00:00,0,1.6,77.0,101.05,0.0,0.0,,0.11
2017-11-05 01:00:00,1,1.5,82.0,101.02,0.0,0.0,,0.27
2017-11-05 02:00:00,2,1.9,76.0,101.0,0.0,0.0,Cloudy,0.21
2017-11-05 03:00:00,3,1.3,85.0,101.01,0.0,0.0,,0.16
2017-11-05 04:00:00,4,1.2,81.0,101.03,0.0,0.0,,0.34
2017-11-05 05:00:00,5,0.3,86.0,101.03,0.0,0.0,Cloudy,0.27
2017-11-05 06:00:00,6,-0.2,88.0,101.08,0.0,0.0,,0.1
2017-11-05 07:00:00,7,0.7,74.0,101.12,29.653,6.853,,0.14
2017-11-05 08:00:00,8,0.2,73.0,101.16,714.644,677.353,Mostly Cloudy,0.15
2017-11-05 09:00:00,9,0.6,64.0,101.24,349.927,320.849,,0.24
2017-11-05 10:00:00,10,2.0,59.0,101.31,1326.117,1272.512,,0.41
2017-11-05 11:00:00,11,4.0,48.0,101.35,1817.373,1748.353,Mainly Clear,0.35
2017-11-05 12:00:00,12,5.4,38.0,101.38,1520.465,1461.008,,0.23
2017-11-05 13:00:00,13,5.8,47.0,101.38,1608.475,1546.262,,0.11
2017-11-05 14:00:00,14,6.2,47.0,101.39,1394.284,1338.663,Mainly Clear,0.11
2017-11-05 15:00:00,15,6.4,42.0,101.4,626.842,591.631,,0.09
2017-11-05 16:00:00,16,6.3,37.0,101.45,78.459,54.759,,0.1
2017-11-05 17:00:00,17,5.2,42.0,101.51,0.0,0.0,Mainly Clear,0.09
2017-11-05 18:00:00,18,3.7,41.0,101.59,0.0,0.0,,0.09
2017-11-05 19:00:00,19,2.8,46.0,101.66,0.0,0.0,,0.24
2017-11-05 20:00:00,20,2.3,47.0,101.72,0.0,0.0,Clear,0.19
2017-11-05 21:00:00,21,1.7,50.0,101.81,0.0,0.0,,0.44
2017-11-05 22:00:00,22,1.3,51.0,101.9,0.0,0.0,,0.4
2017-11-05 23:00:00,23,0.8,51.0,101.97,0.0,0.0,Mainly Clear,0.25
2017-11-06 00:00:00,0,-0.7,59.0,102.0,0.0,0.0,,0.25
2017-11-06 01:00:00,1,-1.6,63.0,102.07,0.0,0.0,,0.26
2017-11-06 02:00:00,2,-0.9,60.0,102.14,0.0,0.0,Mainly Clear,0.25
2017-11-06 03:00:00,3,-1.1,60.0,102.2,0.0,0.0,,0.27
2017-11-06 04:00:00,4,-1.7,62.0,102.25,0.0,0.0,,0.32
2017-11-06 05:00:00,5,-0.4,59.0,102.3,0.0,0.0,Clear,0.26
2017-11-06 06:00:00,6,-1.6,63.0,102.36,0.0,0.0,,0.17
2017-11-06 07:00:00,7,-4.2,74.0,102.42,50.194,27.018,,0.08
2017-11-06 08:00:00,8,-2.6,70.0,102.47,159.488,134.249,Mainly Clear,0.25
2017-11-06 09:00:00,9,-1.7,73.0,102.54,191.363,165.503,,0.36
2017-11-06 10:00:00,10,1.1,61.0,102.59,371.528,341.996,,0.38
2017-11-06 11:00:00,11,2.8,51.0,102.62,1064.508,1018.273,Clear,0.21
2017-11-06 12:00:00,12,4.7,50.0,102.65,1203.53,1153.451,,0.41
2017-11-06 13:00:00,13,4.4,41.0,102.68,240.516,213.681,,0.2
2017-11-06 14:00:00,14,5.1,47.0,102.65,127.857,103.225,Mainly Clear,0.19
2017-11-06 15:00:00,15,5.5,42.0,102.57,197.592,171.609,,0.17
2017-11-06 16:00:00,16,6.3,37.0,102.57,9.382,0.0,,0.7
2017-11-06 17:00:00,17,3.8,59.0,102.6,0.0,0.0,Mainly Clear,1.57
2017-11-06 18:00:00,18,1.5,65.0,102.6,0.0,0.0,,0.73
2017-11-06 19:00:00,19,-0.5,75.0,102.63,0.0,0.0,,0.31
2017-11-06 20:00:00,20,1.3,65.0,102.62,0.0,0.0,Mainly Clear,0.34
2017-11-06 21:00:00,21,1.9,66.0,102.6,0.0,0.0,,0.48
2017-11-06 22:00:00,22,0.3,68.0,102.61,0.0,0.0,,0.43
2017-11-06 23:00:00,23,2.7,64.0,102.6,0.0,0.0,Mostly Cloudy,0.12
2017-11-07 00:00:00,0,2.9,65.0,102.62,0.0,0.0,,0.18
2017-11-07 01:00:00,1,3.2,64.0,102.64,0.0,0.0,,0.25
2017-11-07 02:00:00,2,2.2,69.0,102.62,0.0,0.0,Mostly Cloudy,0.21
2017-11-07 03:00:00,3,2.3,69.0,102.61,0.0,0.0,,0.12
2017-11-07 04:00:00,4,2.5,66.0,102.54,0.0,0.0,,0.23
2017-11-07 05:00:00,5,1.7,70.0,102.5,0.0,0.0,Cloudy,0.23
2017-11-07 06:00:00,6,2.2,66.0,102.5,0.0,0.0,,0.1
2017-11-07 07:00:00,7,2.8,60.0,102.44,62.56,39.155,,0.16
2017-11-07 08:00:00,8,2.9,62.0,102.4,389.492,359.578,Cloudy,0.29
2017-11-07 09:00:00,9,2.7,64.0,102.39,520.006,487.239,,0.21
2017-11-07 10:00:00,10,3.0,67.0,102.34,797.844,758.52,,0.13
2017-11-07 11:00:00,11,3.7,65.0,102.3,343.813,314.863,Cloudy,0.19
2017-11-07 12:00:00,12,4.9,62.0,102.23,1897.763,1826.026,,0.11
2017-11-07 13:00:00,13,6.1,57.0,102.15,1920.021,1847.522,,0.09
2017-11-07 14:00:00,14,6.6,57.0,102.05,965.196,921.605,Cloudy,0.22
2017-11-07 15:00:00,15,7.0,56.0,102.0,400.625,370.473,,0.18
2017-11-07 16:00:00,16,6.9,58.0,101.96,22.967,0.289,,0.1
2017-11-07 17:00:00,17,6.2,61.0,101.89,0.0,0.0,Cloudy,0.37
2017-11-07 18:00:00,18,5.5,62.0,101.82,0.0,0.0,,1.17
2017-11-07 19:00:00,19,4.5,67.0,101.8,0.0,0.0,,0.54
2017-11-07 20:00:00,20,5.4,60.0,101.76,0.0,0.0,Cloudy,0.48
2017-11-07 21:00:00,21,4.6,63.0,101.71,0.0,0.0,,0.49
2017-11-07 22:00:00,22,4.5,68.0,101.65,0.0,0.0,,0.47
2017-11-07 23:00:00,23,3.5,76.0,101.63,0.0,0.0,Cloudy,0.28
2017-11-08 00:00:00,0,4.3,67.0,101.6,0.0,0.0,,0.1
2017-11-08 01:00:00,1,3.0,84.0,101.52,0.0,0.0,,0.11
2017-11-08 02:00:00,2,4.8,66.0,101.5,0.0,0.0,Cloudy,0.22
2017-11-08 03:00:00,3,4.2,77.0,101.48,0.0,0.0,,0.28
2017-11-08 04:00:00,4,3.7,75.0,101.4,0.0,0.0,,0.1
2017-11-08 05:00:00,5,3.9,82.0,101.42,0.0,0.0,Cloudy,0.1
2017-11-08 06:00:00,6,3.4,81.0,101.37,0.0,0.0,,0.17
2017-11-08 07:00:00,7,5.4,61.0,101.33,28.924,6.137,,0.26
2017-11-08 08:00:00,8,5.4,65.0,101.25,311.461,283.183,Cloudy,0.17
2017-11-08 09:00:00,9,5.7,63.0,101.15,325.32,296.755,,0.09
2017-11-08 11:00:00,11,7.1,63.0,101.1,421.096,390.504,Cloudy,0.08
2017-11-08 12:00:00,12,8.1,56.0,101.11,310.686,282.424,,0.11
2017-11-08 13:00:00,13,9.5,52.0,100.98,323.335,294.812,,0.25
2017-11-08 14:00:00,14,9.8,57.0,100.92,280.049,252.415,Cloudy,0.29
2017-11-08 15:00:00,15,9.9,54.0,100.75,296.575,268.604,,0.2
2017-11-08 16:00:00,16,9.6,60.0,100.72,9.49,0.0,,0.2
2017-11-08 17:00:00,17,9.4,61.0,100.73,0.0,0.0,Cloudy,0.44
2017-11-08 18:00:00,18,9.1,61.0,100.67,0.0,0.0,,0.48
2017-11-08 19:00:00,19,9.1,61.0,100.6,0.0,0.0,,0.58
2017-11-08 20:00:00,20,8.4,66.0,100.55,0.0,0.0,Cloudy,0.41
2017-11-08 21:00:00,21,8.9,61.0,100.56,0.0,0.0,,0.39
2017-11-08 22:00:00,22,7.4,75.0,100.52,0.0,0.0,,0.27
2017-11-08 23:00:00,23,8.8,64.0,100.51,0.0,0.0,Cloudy,0.09
2017-11-09 00:00:00,0,7.7,75.0,100.56,0.0,0.0,Rain,0.1
2017-11-09 01:00:00,1,7.2,82.0,100.58,0.0,0.0,Rain,0.09
2017-11-09 02:00:00,2,7.7,79.0,100.55,0.0,0.0,Cloudy,0.09
2017-11-09 03:00:00,3,7.8,81.0,100.54,0.0,0.0,,0.1
2017-11-09 04:00:00,4,7.8,85.0,100.48,0.0,0.0,,0.08
2017-11-09 05:00:00,5,7.5,85.0,100.45,0.0,0.0,Cloudy,0.1
2017-11-09 06:00:00,6,7.4,88.0,100.42,0.0,0.0,,0.08
2017-11-09 07:00:00,7,6.8,89.0,100.4,61.349,37.967,,0.16
2017-11-09 08:00:00,8,7.4,82.0,100.38,88.58,64.69,Mostly Cloudy,0.13
2017-11-09 09:00:00,9,7.0,84.0,100.44,318.036,289.623,,0.09
2017-11-09 10:00:00,10,8.3,90.0,100.5,597.572,563.041,,0.1
2017-11-09 11:00:00,11,8.4,81.0,100.57,393.096,363.105,Cloudy,0.08
2017-11-09 12:00:00,12,9.1,78.0,100.61,505.039,472.606,Rain,0.1
2017-11-09 13:00:00,13,8.6,82.0,100.59,1372.918,1317.933,Rain,0.08
2017-11-09 14:00:00,14,9.1,81.0,100.61,379.733,350.027,Cloudy,0.09
2017-11-09 15:00:00,15,9.1,82.0,100.66,910.612,868.439,,0.09
2017-11-09 16:00:00,16,8.1,87.0,100.74,84.801,60.982,,0.1
2017-11-09 17:00:00,17,8.7,85.0,100.8,0.0,0.0,Rain,0.29
2017-11-09 18:00:00,18,8.4,87.0,100.85,0.0,0.0,Rain,0.45
2017-11-09 19:00:00,19,7.9,94.0,100.9,0.0,0.0,Rain,0.33
2017-11-09 20:00:00,20,8.0,96.0,100.95,0.0,0.0,Rain,0.17
2017-11-09 21:00:00,21,8.1,95.0,100.99,0.0,0.0,,0.43
2017-11-09 22:00:00,22,8.0,95.0,101.04,0.0,0.0,,0.33
2017-11-09 23:00:00,23,8.0,94.0,101.08,0.0,0.0,Cloudy,0.3
2017-11-10 00:00:00,0,8.2,93.0,101.11,0.0,0.0,,0.11
2017-11-10 01:00:00,1,8.3,92.0,101.1,0.0,0.0,,0.1
2017-11-10 02:00:00,2,8.4,91.0,101.08,0.0,0.0,Cloudy,0.1
2017-11-10 03:00:00,3,8.2,93.0,101.06,0.0,0.0,,0.09
2017-11-10 04:00:00,4,7.7,93.0,101.07,0.0,0.0,,0.1
2017-11-10 05:00:00,5,7.7,96.0,101.09,0.0,0.0,Cloudy,0.09
2017-11-10 06:00:00,6,7.4,97.0,101.11,0.0,0.0,,0.09
2017-11-10 07:00:00,7,7.2,97.0,101.11,25.557,2.832,,0.1
2017-11-10 08:00:00,8,7.5,97.0,101.15,123.448,98.9,Cloudy,0.23
2017-11-10 09:00:00,9,7.9,95.0,101.17,142.267,117.36,,0.22
2017-11-10 10:00:00,10,8.5,95.0,101.19,208.675,182.474,,0.35
2017-11-10 11:00:00,11,9.3,85.0,101.21,307.737,279.536,Mainly Clear,0.22
2017-11-10 12:00:00,12,9.6,86.0,101.24,333.993,305.248,,0.21
2017-11-10 13:00:00,13,8.8,92.0,101.25,198.15,172.156,,0.23
2017-11-10 14:00:00,14,9.1,91.0,101.24,615.691,580.74,Mostly Cloudy,0.32
2017-11-10 15:00:00,15,9.0,91.0,101.25,973.197,929.396,,0.26
2017-11-10 16:00:00,16,9.3,90.0,101.29,88.946,65.05,,0.39
2017-11-10 17:00:00,17,7.8,91.0,101.33,0.0,0.0,Mainly Clear,0.9
2017-11-10 18:00:00,18,5.7,97.0,101.35,0.0,0.0,,1.2
2017-11-10 19:00:00,19,6.2,97.0,101.37,0.0,0.0,,0.29
2017-11-10 20:00:00,20,4.8,97.0,101.4,0.0,0.0,Mainly Clear,0.09
2017-11-10 21:00:00,21,5.8,98.0,101.44,0.0,0.0,,0.1
2017-11-10 22:00:00,22,6.1,97.0,101.5,0.0,0.0,,0.09
2017-11-10 23:00:00,23,5.7,96.0,101.56,0.0,0.0,Cloudy,0.19
2017-11-11 00:00:00,0,6.6,93.0,101.57,0.0,0.0,,0.16
2017-11-11 01:00:00,1,7.4,93.0,101.59,0.0,0.0,,0.11
2017-11-11 02:00:00,2,7.5,92.0,101.59,0.0,0.0,Cloudy,0.09
2017-11-11 03:00:00,3,7.8,88.0,101.59,0.0,0.0,,0.11
2017-11-11 04:00:00,4,7.1,92.0,101.6,0.0,0.0,,0.19
2017-11-11 05:00:00,5,7.4,90.0,101.57,0.0,0.0,Cloudy,0.11
2017-11-11 06:00:00,6,7.3,91.0,101.57,0.0,0.0,,0.09
2017-11-11 07:00:00,7,7.3,92.0,101.55,76.526,52.862,,0.09
2017-11-11 08:00:00,8,7.2,92.0,101.52,233.403,206.711,Mostly Cloudy,0.09
2017-11-11 09:00:00,9,7.5,89.0,101.49,376.364,346.729,,0.36
2017-11-11 10:00:00,10,7.8,88.0,101.48,553.651,520.125,,0.15
2017-11-11 11:00:00,11,8.3,84.0,101.46,939.746,896.82,Cloudy,0.08
2017-11-11 12:00:00,12,8.8,86.0,101.43,2415.288,2324.733,Rain Showers,0.4
2017-11-11 13:00:00,13,9.0,85.0,101.39,2240.807,2156.852,Rain,0.49
2017-11-11 14:00:00,14,8.4,91.0,101.38,1721.208,1655.368,Rain,0.44
2017-11-11 15:00:00,15,8.4,91.0,101.38,1069.414,1023.046,Rain,0.43
2017-11-11 16:00:00,16,8.6,89.0,101.35,98.388,74.314,,0.3
2017-11-11 17:00:00,17,8.6,90.0,101.35,0.0,0.0,Cloudy,0.54
2017-11-11 18:00:00,18,8.7,88.0,101.31,0.0,0.0,,0.37
2017-11-11 19:00:00,19,8.6,89.0,101.28,0.0,0.0,Rain,0.68
2017-11-11 20:00:00,20,8.4,91.0,101.27,0.0,0.0,Rain,1.28
2017-11-11 21:00:00,21,8.5,90.0,101.27,0.0,0.0,Rain,0.3
2017-11-11 22:00:00,22,8.6,91.0,101.26,0.0,0.0,Rain,0.35
2017-11-11 23:00:00,23,8.7,91.0,101.29,0.0,0.0,Rain,0.34
2017-11-12 00:00:00,0,8.8,90.0,101.28,0.0,0.0,Rain,0.19
2017-11-12 01:00:00,1,8.7,91.0,101.27,0.0,0.0,Rain,0.1
2017-11-12 02:00:00,2,8.9,89.0,101.24,0.0,0.0,Cloudy,0.11
2017-11-12 03:00:00,3,8.5,92.0,101.22,0.0,0.0,Rain,0.11
2017-11-12 04:00:00,4,8.2,96.0,101.24,0.0,0.0,Rain,0.11
2017-11-12 05:00:00,5,8.2,97.0,101.24,0.0,0.0,Rain,0.09
2017-11-12 06:00:00,6,8.3,95.0,101.22,0.0,0.0,,0.09
2017-11-12 07:00:00,7,8.2,95.0,101.24,22.658,0.0,,0.1
2017-11-12 08:00:00,8,8.2,93.0,101.22,137.324,112.512,Cloudy,0.09
2017-11-12 09:00:00,9,8.4,93.0,101.24,822.786,782.842,,0.09
2017-11-12 10:00:00,10,8.3,95.0,101.26,1160.589,1111.714,Rain,0.09
2017-11-12 11:00:00,11,8.3,95.0,101.22,560.597,526.914,Rain,0.11
2017-11-12 12:00:00,12,8.7,92.0,101.25,1003.485,958.884,,0.67
2017-11-12 13:00:00,13,9.2,88.0,101.17,475.25,443.478,Rain,0.37
2017-11-12 14:00:00,14,9.4,87.0,101.13,641.508,605.955,Cloudy,1.29
2017-11-12 15:00:00,15,8.8,93.0,101.09,53.79,30.548,Rain,1.29
2017-11-12 16:00:00,16,8.7,96.0,101.05,0.0,0.0,Rain,0.54
2017-11-12 17:00:00,17,9.0,94.0,100.99,0.0,0.0,Cloudy,0.71
2017-11-12 18:00:00,18,9.1,94.0,100.93,0.0,0.0,Rain,0.45
2017-11-12 19:00:00,19,9.0,97.0,100.87,0.0,0.0,Rain,0.42
2017-11-12 20:00:00,20,8.5,96.0,100.83,0.0,0.0,Rain,0.69
2017-11-12 21:00:00,21,8.7,94.0,100.78,0.0,0.0,Rain,0.96
2017-11-12 22:00:00,22,8.3,95.0,100.68,0.0,0.0,Rain,0.71
2017-11-12 23:00:00,23,8.6,93.0,100.56,0.0,0.0,Rain,0.34
2017-11-13 00:00:00,0,8.5,92.0,100.41,0.0,0.0,Rain,0.12
2017-11-13 01:00:00,1,8.6,92.0,100.22,0.0,0.0,Rain,0.1
2017-11-13 02:00:00,2,8.5,88.0,99.97,0.0,0.0,Cloudy,0.11
2017-11-13 03:00:00,3,9.6,82.0,99.82,0.0,0.0,Rain,0.09
2017-11-13 04:00:00,4,8.2,91.0,99.93,0.0,0.0,Rain,0.09
2017-11-13 05:00:00,5,8.3,91.0,99.82,0.0,0.0,Mostly Cloudy,0.18
2017-11-13 06:00:00,6,9.3,81.0,99.95,0.0,0.0,,0.23
2017-11-13 07:00:00,7,9.3,85.0,99.91,95.374,71.357,Rain,0.18
2017-11-13 08:00:00,8,9.3,86.0,99.97,919.516,877.114,Rain,0.12
2017-11-13 09:00:00,9,9.4,86.0,100.04,273.8,246.294,,0.13
2017-11-13 10:00:00,10,9.4,86.0,100.13,285.199,257.46,Rain Showers,0.16
2017-11-13 11:00:00,11,10.0,82.0,100.3,372.337,342.787,Mostly Cloudy,0.14
2017-11-13 12:00:00,12,10.2,74.0,100.3,993.86,949.515,,0.36
2017-11-13 13:00:00,13,9.9,78.0,100.27,1642.521,1579.224,Rain Showers,0.25
2017-11-13 14:00:00,14,9.7,73.0,100.14,1457.403,1399.88,Cloudy,0.43
2017-11-13 15:00:00,15,9.4,75.0,100.03,882.789,841.329,,0.35
2017-11-13 16:00:00,16,9.9,71.0,99.93,65.433,41.976,Rain Showers,0.4
2017-11-13 17:00:00,17,8.4,85.0,99.97,0.0,0.0,Rain,0.31
2017-11-13 18:00:00,18,8.5,81.0,100.04,0.0,0.0,,0.88
2017-11-13 19:00:00,19,8.8,82.0,100.2,0.0,0.0,,0.71
2017-11-13 20:00:00,20,8.9,85.0,100.31,0.0,0.0,Cloudy,0.39
2017-11-13 21:00:00,21,9.3,86.0,100.44,0.0,0.0,,0.59
2017-11-13 22:00:00,22,9.0,83.0,100.6,0.0,0.0,,0.33
2017-11-13 23:00:00,23,9.1,79.0,100.82,0.0,0.0,Cloudy,0.25
2017-11-14 00:00:00,0,8.8,79.0,100.98,0.0,0.0,,0.12
2017-11-14 01:00:00,1,8.9,71.0,101.11,0.0,0.0,,0.2
2017-11-14 02:00:00,2,8.5,80.0,101.16,0.0,0.0,Cloudy,0.26
2017-11-14 03:00:00,3,8.2,80.0,101.19,0.0,0.0,,0.1
2017-11-14 04:00:00,4,7.2,92.0,101.25,0.0,0.0,,0.18
2017-11-14 05:00:00,5,7.0,91.0,101.22,0.0,0.0,Mostly Cloudy,0.13
2017-11-14 06:00:00,6,7.8,88.0,101.25,0.0,0.0,,0.22
2017-11-14 07:00:00,7,8.2,84.0,101.2,6.321,0.0,Rain,0.19
2017-11-14 08:00:00,8,8.3,83.0,101.24,73.027,49.428,Cloudy,0.3
2017-11-14 09:00:00,9,8.4,83.0,101.27,138.518,113.682,Rain Showers,0.09
2017-11-14 10:00:00,10,8.1,86.0,101.22,172.311,146.823,Rain,0.1
2017-11-14 11:00:00,11,8.9,81.0,101.19,241.757,214.897,Rain,0.11
2017-11-14 12:00:00,12,8.5,85.0,101.21,199.549,173.528,Rain,0.09
2017-11-14 13:00:00,13,9.2,79.0,101.11,178.537,152.927,Rain,0.09
2017-11-14 14:00:00,14,9.0,83.0,101.05,134.022,109.272,Rain Showers,0.1
2017-11-14 15:00:00,15,9.2,84.0,100.99,549.868,516.428,Rain,0.09
