date,temperature,humidity,dc_output,energy_kWh
2016-05-21,343.09999999999997,1758.0,17634.311,47.65
2016-05-22,358.3,1623.0,10764.746,42.29
2016-05-23,346.3,1744.0,23088.302,48.83
2016-05-24,362.3999999999999,1790.0,10659.312999999998,38.25000000000001
2016-05-25,369.09999999999997,1801.0,15746.307999999999,37.68000000000001
2016-05-26,303.4000000000001,1859.0,22331.861999999997,39.51
2016-05-27,287.20000000000005,1870.0,24504.703999999998,38.39000000000001
2016-05-28,272.9,2158.0,19413.014999999996,52.14000000000001
2016-05-29,328.99999999999994,1842.0,25270.438,49.57000000000001
2016-05-30,331.59999999999997,1752.0,9681.515,39.300000000000004
2016-05-31,386.6,1723.0,24498.446999999996,41.180000000000014
2016-06-01,389.8000000000001,1845.0,21955.654,44.48
2016-06-02,390.4,1772.0,20822.332,40.49999999999999
2016-06-03,430.3,1697.0,20913.483,36.39999999999999
2016-06-04,446.3,1920.0,20356.163999999997,36.63
2016-06-05,464.39999999999986,1716.0,10677.876,36.49
2016-06-06,463.89999999999986,1726.0,8843.811000000003,38.65999999999999
2016-06-07,427.09999999999997,1761.0,8570.593,34.04
2016-06-08,375.59999999999997,1587.0,9502.861,41.00000000000001
2016-06-09,350.0,1470.0,10872.747000000001,39.815
2016-06-10,336.1,1624.0,14685.188,32.25
2016-06-11,325.9,1833.0,8358.264,36.78
2016-06-12,357.79999999999995,1652.0,18421.588000000003,39.239999999999995
2016-06-13,352.80000000000007,1662.0,14592.677999999998,25.919999999999998
2016-06-14,276.4,1800.0,11658.853000000001,30.990000000000002
2016-06-15,280.3999999999999,1791.0,21376.329999999998,35.49000000000001
2016-06-16,319.0,1682.0,25639.269000000004,31.01
2016-06-17,373.1,1593.0,24641.094999999998,36.99
2016-06-18,316.20000000000005,2091.0,5857.021,32.36
2016-06-19,335.40000000000003,1991.0,17436.733,33.725
2016-06-20,381.29999999999995,1914.0,24834.104,27.310000000000002
2016-06-21,391.80000000000007,1731.0,24296.471999999998,31.680000000000003
2016-06-22,384.7,1875.0,23943.231,32.33
2016-06-23,363.1,2017.0,23162.179,34.71000000000001
2016-06-24,364.5999999999999,1834.0,16249.903999999999,36.63
2016-06-25,380.09999999999997,1853.0,24850.154,35.58
2016-06-26,420.2,1908.0,24776.643,29.640000000000004
2016-06-27,470.50000000000006,1775.0,23846.002,37.019999999999996
2016-06-28,431.09999999999997,1838.0,23741.693,31.740000000000002
2016-06-29,428.0,1824.0,23610.266,41.76
2016-06-30,402.90000000000003,1786.0,12210.520000000002,24.445
2016-07-01,391.9,1768.0,21535.221999999998,32.169999999999995
2016-07-02,449.5000000000001,1708.0,22173.271999999997,37.470000000000006
2016-07-03,431.29999999999995,1582.0,19815.642,42.96000000000001
2016-07-04,412.8,1719.0,19762.231,31.69
2016-07-05,371.7,1917.0,24901.744000000006,34.93000000000001
2016-07-06,402.30000000000007,1760.0,22543.489999999998,27.659999999999997
2016-07-07,380.69999999999993,2024.0,4497.615,33.18
2016-07-08,421.2,1882.0,19640.834000000003,26.840000000000003
2016-07-09,403.50000000000006,1824.0,24914.797,46.7
2016-07-10,424.40000000000003,1731.0,23589.478,35.050000000000004
2016-07-11,396.3,1744.0,24093.588,29.619999999999997
2016-07-12,427.29999999999995,1829.0,23995.102000000006,31.700000000000003
2016-07-13,419.9,1916.0,18464.096999999998,28.779999999999998
2016-07-14,409.79999999999995,1827.0,11458.009000000002,26.4
2016-07-15,413.5,1808.0,24391.016999999996,26.22
2016-07-16,429.30000000000007,1890.0,24062.063000000006,42.405
2016-07-17,451.1,1950.0,22124.716999999997,41.02
2016-07-18,467.40000000000003,1821.0,21734.324000000004,36.45
2016-07-19,448.6,1786.0,19379.419,43.980000000000004
2016-07-20,470.8,1740.0,24473.262000000002,41.96
2016-07-21,468.20000000000005,1798.0,24355.054,38.01
2016-07-22,469.3,1611.0,23730.046000000002,46.779999999999994
2016-07-23,426.0,1749.0,23195.219,53.55999999999999
2016-07-24,452.0,1714.0,22755.663,49.49
2016-07-25,482.6,1844.0,8523.081000000002,43.07000000000001
2016-07-26,449.30000000000007,1857.0,8314.913,42.54
2016-07-27,478.0,1864.0,22336.813000000006,30.06
2016-07-28,491.5,1892.0,6327.021000000001,40.95000000000001
2016-07-29,481.59999999999997,1862.0,17373.964,33.67
2016-07-30,429.00000000000006,1680.0,16749.197,35.89
2016-07-31,413.3000000000002,1741.0,24327.321000000004,39.34999999999999
2016-08-01,447.40000000000003,1706.0,14003.502,36.849999999999994
2016-08-02,377.7,1909.0,24405.29,51.66000000000001
2016-08-03,403.5,1955.0,24267.717999999997,37.88
2016-08-04,429.69999999999993,1914.0,23640.260000000006,38.54
2016-08-05,432.20000000000005,1741.0,23882.023999999998,32.150000000000006
2016-08-06,389.20000000000005,1763.0,18992.569,42.07999999999999
2016-08-07,407.29999999999995,1783.0,18743.038,52.0
2016-08-08,396.2999999999999,1935.0,23345.451,46.83
2016-08-09,412.7999999999999,2036.0,21153.695,38.040000000000006
2016-08-10,445.89999999999986,1897.0,9109.604000000001,34.87
2016-08-11,450.99999999999994,1933.0,11418.423999999997,42.540000000000006
2016-08-12,473.1,1929.0,21319.658999999996,27.400000000000002
2016-08-13,485.69999999999993,1909.0,23139.054,36.6
2016-08-14,471.49999999999994,1758.0,22928.015,30.45
2016-08-15,457.1000000000001,1868.0,22917.565000000006,32.15
2016-08-16,452.90000000000003,1865.0,5698.781,38.99
2016-08-17,449.80000000000007,1821.0,13778.345,37.33
2016-08-18,467.7,1795.0,23220.814000000002,46.83999999999999
2016-08-19,499.9999999999999,1714.0,22321.93,53.70000000000001
2016-08-20,476.90000000000003,1838.0,21450.803,43.74
2016-08-21,433.6000000000001,1820.0,23120.633,44.660000000000004
2016-08-22,416.8,1552.0,18427.221,47.949999999999996
2016-08-23,412.3,1786.0,19322.492000000006,56.06
2016-08-24,453.00000000000006,1843.0,23478.285999999996,53.250000000000014
2016-08-25,486.90000000000003,1706.0,20239.409,63.830000000000005
2016-08-26,492.9000000000001,1625.0,22462.044999999995,54.41999999999999
2016-08-27,465.0,1657.0,18510.716,57.25
2016-08-28,389.5000000000001,1829.0,16195.464999999998,51.67
2016-08-29,424.8,1886.0,15526.313000000002,37.75
2016-08-30,421.20000000000005,1786.0,9320.089,28.12
2016-08-31,408.3,1999.0,21093.149,27.620000000000005
2016-09-01,372.1,1998.0,20371.868000000006,44.940000000000005
2016-09-02,354.40000000000003,2028.0,15397.235,37.67
2016-09-03,349.5,1997.0,18584.671,29.890000000000004
2016-09-04,354.0000000000001,1960.0,5114.624999999999,32.44
2016-09-05,332.80000000000007,1954.0,21824.219,53.830000000000005
2016-09-06,351.0,2027.0,16833.804,33.730000000000004
2016-09-07,353.2000000000001,2064.0,23202.987,37.14
2016-09-08,376.3000000000001,1921.0,16261.939,30.229999999999997
2016-09-09,357.99999999999994,1848.0,19137.219999999998,30.08
2016-09-10,407.20000000000005,1752.0,12240.568000000001,35.86
2016-09-11,367.8,1811.0,14555.795,38.66999999999999
2016-09-12,351.49999999999994,1940.0,11678.946,36.28
2016-09-13,358.9000000000001,1762.0,14293.655999999999,32.61
2016-09-14,362.7,1880.0,11022.957000000002,40.69
2016-09-15,361.19999999999993,1952.0,6245.456,26.73
2016-09-16,391.20000000000005,1858.0,4187.874000000001,32.970000000000006
2016-09-17,347.1,2126.0,8269.346,17.08
2016-09-18,356.40000000000003,1851.0,5534.773999999999,24.930000000000003
2016-09-19,333.9,2005.0,10456.168,31.899999999999995
2016-09-20,333.3999999999999,2029.0,16805.262,27.57
2016-09-21,325.40000000000003,2036.0,21526.917999999998,32.559999999999995
2016-09-22,332.69999999999993,1838.0,3870.088,40.970000000000006
2016-09-23,295.50000000000006,2131.0,8893.316,48.03
2016-09-24,316.49999999999994,2039.0,18396.511,34.92
2016-09-25,357.40000000000003,1855.0,12622.195,32.800000000000004
2016-09-26,335.9999999999999,2185.0,7719.067000000001,36.35
2016-09-27,331.1,1990.0,14573.336,25.900000000000002
2016-09-28,298.4,2117.0,13625.537999999999,36.59999999999999
2016-09-29,262.8999999999999,2099.0,8123.338000000001,50.98000000000001
2016-09-30,249.5,2109.0,9225.389,52.419999999999995
2016-10-01,298.69999999999993,1883.0,4722.887,50.870000000000005
2016-10-02,282.1,1949.0,13827.561,55.46000000000001
2016-10-03,290.8999999999999,1931.0,22687.773,53.39000000000001
2016-10-04,302.99999999999994,2032.0,21424.524000000005,61.78999999999999
2016-10-05,319.59999999999997,2040.0,10461.192000000001,47.730000000000004
2016-10-06,296.70000000000005,2151.0,17706.588000000003,32.99000000000001
2016-10-07,313.3,1812.0,16278.310000000001,30.96
2016-10-08,245.99999999999997,2192.0,6899.857,50.67999999999999
2016-10-09,237.79999999999995,2094.0,4469.273,53.00000000000001
2016-10-10,218.49999999999997,1924.0,4069.5119999999997,35.30000000000001
2016-10-11,173.8,1620.0,17820.611,34.620000000000005
2016-10-12,206.69999999999996,1759.0,14901.572000000002,37.47000000000001
2016-10-13,287.3,2133.0,4465.186000000001,33.769999999999996
2016-10-14,292.09999999999997,2047.0,15312.462000000001,39.93000000000001
2016-10-15,274.2,2064.0,5026.155,58.839999999999996
2016-10-16,281.40000000000003,2063.0,12222.225000000002,52.440000000000005
2016-10-17,261.7,2240.0,3154.91,48.93
2016-10-18,258.00000000000006,2210.0,3467.896,40.86
2016-10-19,267.4,2015.0,3318.8529999999996,36.49
2016-10-20,277.4,2093.0,7725.567,46.26999999999999
2016-10-21,241.70000000000002,2182.0,9461.082,54.45999999999999
2016-10-22,238.50000000000003,2045.0,5585.745999999999,52.87
2016-10-23,292.59999999999997,1856.0,8401.816,55.38
2016-10-24,274.9,2088.0,16539.951,50.7
2016-10-25,293.59999999999997,1839.0,9562.505000000003,37.04
2016-10-26,239.2,2197.0,3022.314,49.739999999999995
2016-10-27,285.49999999999994,2161.0,3115.806,38.91
2016-10-28,308.6000000000001,1892.0,9143.322999999999,42.99
2016-10-29,217.0,2243.0,15725.501999999999,44.39000000000001
2016-10-30,208.6,2244.0,4847.683,49.949999999999996
2016-10-31,229.19999999999996,2292.0,2853.0609999999997,42.26
2016-11-01,235.6,2203.0,1567.647,52.419999999999995
2016-11-02,263.3,2166.0,1522.6850000000002,44.38
2016-11-03,291.8999999999999,1971.0,14529.795000000002,34.730000000000004
2016-11-04,253.3,1843.0,12635.588,40.33999999999999
2016-11-05,292.0,2225.0,9466.239000000001,42.43999999999999
2016-11-06,273.5,2156.0,3615.958,59.99000000000001
2016-11-07,292.59999999999997,1989.0,7320.286999999999,47.589999999999996
2016-11-08,376.7,1741.0,3575.4149999999995,31.259999999999998
2016-11-09,319.19999999999993,2275.0,4711.736000000001,43.92999999999999
2016-11-10,269.4,2150.0,3017.661,41.170000000000016
2016-11-11,283.5,2202.0,9724.795000000002,40.129999999999995
2016-11-12,290.20000000000005,2090.0,4877.987,44.97
2016-11-13,231.2,2140.0,6988.232,44.010000000000005
2016-11-14,227.0,2082.0,1712.1549999999997,43.660000000000004
2016-11-15,202.70000000000005,2137.0,2350.641,41.019999999999996
2016-11-16,163.29999999999998,2233.0,4587.534000000001,45.31000000000001
2016-11-17,166.70000000000002,2115.0,8983.793,35.96
2016-11-18,149.10000000000002,1904.0,4989.994000000001,42.309999999999995
2016-11-19,211.1,1844.0,8674.027,45.82000000000001
2016-11-20,250.00000000000003,1998.0,12660.974999999999,49.61
2016-11-21,223.39999999999995,1960.0,8310.423999999999,48.25999999999999
2016-11-22,191.6,2030.0,2461.9359999999997,39.365
2016-11-23,189.70000000000002,2093.0,1539.7100000000003,43.78
2016-11-24,198.9,1994.0,981.239,42.43000000000001
2016-11-25,163.49999999999997,2029.0,1344.101,40.529999999999994
2016-11-26,139.4,2262.0,6455.43,46.339999999999996
2016-11-27,131.5,2207.0,3775.9930000000004,41.53000000000001
2016-11-28,135.29999999999998,2156.0,3503.965,42.68
2016-11-29,154.39999999999998,2103.0,7281.9039999999995,44.84
2016-11-30,169.10000000000002,2061.0,1443.4159999999997,37.279999999999994
2016-12-01,134.3,2134.0,7402.285000000001,33.61
2016-12-02,165.0,2237.0,1671.0510000000002,49.53
2016-12-03,146.39999999999998,2157.0,4946.929,47.58999999999998
2016-12-04,107.8,1842.0,1265.1870000000001,45.900000000000006
2016-12-05,25.400000000000002,2263.0,7391.037,34.06
2016-12-06,-2.7999999999999985,1742.0,10277.354,38.800000000000004
2016-12-07,-69.20000000000002,1440.0,3462.0480000000007,38.779999999999994
2016-12-08,-60.800000000000004,1353.0,9302.506,45.099999999999994
2016-12-09,-12.2,1956.0,2964.0899999999997,44.709999999999994
2016-12-10,34.199999999999996,2246.0,2168.005,30.89
2016-12-11,80.40000000000002,2239.0,955.656,34.169999999999995
2016-12-12,-0.10000000000000009,2085.0,919.254,41.400000000000006
2016-12-13,-58.899999999999984,1922.0,1715.419,33.910000000000004
2016-12-14,-115.70000000000002,1968.0,843.9649999999999,34.53
2016-12-15,-98.39999999999999,1942.0,4749.529,30.479999999999997
2016-12-16,-124.7,1566.0,5636.984,24.55
2016-12-17,-111.0,1769.0,3383.148,25.52
2016-12-18,-17.5,2174.0,6424.369,41.60000000000001
2016-12-19,73.19999999999999,2182.0,3187.25,44.22000000000001
2016-12-20,120.69999999999999,2027.0,5494.324999999999,42.74000000000001
2016-12-21,83.89999999999999,2132.0,3268.033,44.05
2016-12-22,84.79999999999998,2058.0,1882.977,49.09000000000002
2016-12-23,74.0,2232.0,12635.117999999999,45.48
2016-12-24,36.099999999999994,2234.0,1388.557,69.58999999999999
2016-12-25,-33.4,2090.0,1233.5149999999999,50.22999999999999
2016-12-26,13.2,2182.0,10043.914,29.879999999999995
2016-12-27,85.49999999999999,2124.0,4007.034,38.96
2016-12-28,69.3,2188.0,1385.535,50.870000000000005
2016-12-29,75.0,2210.0,6743.450000000001,38.78000000000001
2016-12-30,50.0,2256.0,2113.975,27.650000000000002
2016-12-31,7.300000000000001,2340.0,3806.31,27.68
2017-01-01,11.9,1709.0,4130.736,40.89
2017-01-02,-45.3,1103.0,13555.077,44.449999999999996
2017-01-03,-80.50000000000001,1199.0,14369.59,33.89
2017-01-04,-63.3,1729.0,14049.7,40.279999999999994
2017-01-05,-67.70000000000002,1823.0,13921.015000000001,35.39
2017-01-06,20.099999999999998,1659.0,1742.731,39.63
2017-01-07,-11.600000000000003,1836.0,3454.2659999999996,28.110000000000003
2017-01-08,37.9,1902.0,5990.694,37.01
2017-01-09,84.8,2154.0,1811.783,37.78999999999999
2017-01-10,12.200000000000001,1642.0,1137.832,36.25
2017-01-11,-55.30000000000001,1420.0,1152.2079999999999,31.97
2017-01-12,-85.6,1859.0,1910.223,31.18
2017-01-13,-65.3,1917.0,1572.826,37.85
2017-01-14,-40.99999999999999,2067.0,1031.291,40.78
2017-01-15,19.2,2027.0,1826.2389999999998,36.949999999999996
2017-01-16,71.5,1960.0,985.4930000000002,34.64999999999999
2017-01-17,184.4,2070.0,6354.936,38.85000000000001
2017-01-18,218.0,2219.0,9537.596000000001,36.74
2017-01-19,174.00000000000003,2218.0,14153.334999999997,38.150000000000006
2017-01-20,123.3,2181.0,9165.468,36.86000000000001
2017-01-21,168.39999999999998,1955.0,15387.465,31.669999999999998
2017-01-22,126.6,2080.0,4253.099,28.419999999999998
2017-01-23,73.90000000000002,2210.0,5415.162,24.650000000000002
2017-01-24,51.4,2220.0,15335.806,23.109999999999996
2017-01-25,90.90000000000002,2119.0,9141.141,23.29
2017-01-26,82.70000000000002,2109.0,4955.909,35.489999999999995
2017-01-27,125.39999999999999,1904.0,9384.655999999999,35.6
2017-01-28,110.70000000000002,1895.0,4673.355,29.890000000000004
2017-01-29,136.40000000000003,2005.0,4937.022,39.400000000000006
2017-01-30,107.0,2100.0,5429.428,37.22
2017-01-31,70.7,1339.0,14483.339,32.51
2017-02-01,37.9,926.0,8226.162,37.75
2017-02-02,8.600000000000001,1299.0,10651.497,30.980000000000004
2017-02-03,-18.7,2078.0,11411.935,36.669999999999995
2017-02-04,8.100000000000001,2312.0,10133.477,49.27
2017-02-05,-4.6,2172.0,1927.132,42.95
2017-02-06,-42.0,2079.0,1786.157,43.699999999999996
2017-02-07,-49.699999999999996,1937.0,3338.491,31.72
2017-02-08,-73.4,1980.0,8757.923999999999,33.230000000000004
2017-02-09,49.7,2285.0,9870.671,35.220000000000006
2017-02-10,114.10000000000002,2042.0,4491.392000000001,32.78
2017-02-11,79.69999999999999,2077.0,17256.694,37.709999999999994
2017-02-12,81.30000000000001,2131.0,16631.224000000002,48.50000000000001
2017-02-13,82.20000000000002,2215.0,18492.487999999998,47.42
2017-02-14,142.1,2000.0,20182.489,43.35
2017-02-15,240.10000000000002,2219.0,19519.218,40.11000000000001
2017-02-16,231.1,1898.0,10145.650000000001,37.400000000000006
2017-02-17,163.5,2120.0,6089.6759999999995,32.779999999999994
2017-02-18,130.8,2180.0,9925.914000000002,37.419999999999995
2017-02-19,153.89999999999998,2123.0,10863.255000000001,47.25
2017-02-20,146.0,2138.0,17813.36,36.85
2017-02-21,126.69999999999997,2080.0,3011.327,31.950000000000003
2017-02-22,90.3,2002.0,20747.292,31.749999999999993
2017-02-23,68.3,1939.0,21822.801,25.81
2017-02-24,82.79999999999998,1842.0,22472.837,27.745
2017-02-25,47.6,1930.0,19818.934999999998,42.97
2017-02-26,78.1,1888.0,22124.635000000002,29.57
2017-02-27,20.400000000000006,1797.0,8374.545,31.810000000000006
2017-02-28,40.2,2051.0,17744.233,39.45
2017-03-01,149.9,1956.0,20422.488999999998,33.209999999999994
2017-03-02,142.4,2189.0,2164.0879999999997,40.55
2017-03-03,150.6,2115.0,4285.888,29.3
2017-03-04,92.00000000000001,1762.0,16154.375000000002,35.9
2017-03-05,41.099999999999994,2169.0,3435.444,37.15
2017-03-06,69.10000000000001,1867.0,12087.714999999998,34.35
2017-03-07,58.0,2153.0,6217.039000000001,32.63999999999999
2017-03-08,85.69999999999999,1872.0,3496.8289999999997,26.56
2017-03-09,67.1,2225.0,5469.156999999999,34.67999999999999
2017-03-10,153.50000000000003,2159.0,3826.746,24.67
2017-03-11,158.0,2120.0,3240.2720000000004,28.090000000000003
2017-03-12,193.19999999999996,2047.0,2700.451,39.36
2017-03-13,209.19999999999996,2224.0,2398.553,42.230000000000004
2017-03-14,251.9,2119.0,7121.446,27.49
2017-03-15,217.59999999999997,2110.0,15536.202,31.48
2017-03-16,165.8,1888.0,14996.571999999998,29.31
2017-03-17,128.39999999999998,2070.0,19467.977,25.32
2017-03-18,144.5,1966.0,11114.692,26.729999999999997
2017-03-19,120.00000000000001,1799.0,3043.508,28.260000000000005
2017-03-20,109.49999999999999,1779.0,10669.161,34.53
2017-03-21,200.7,2010.0,4907.784,33.05
2017-03-22,220.39999999999998,1993.0,17397.744,34.709999999999994
2017-03-23,194.0,1814.0,5523.104,32.779999999999994
2017-03-24,194.20000000000002,2060.0,14477.610999999999,33.0
2017-03-25,194.00000000000003,1755.0,13579.899000000001,56.040000000000006
2017-03-26,162.7,2042.0,17755.12,30.209999999999994
2017-03-27,201.10000000000002,2021.0,21984.913999999997,39.50000000000001
2017-03-28,186.20000000000002,2232.0,15309.761000000004,40.4
2017-03-29,200.10000000000002,2093.0,16657.420999999995,30.2
2017-03-30,197.29999999999998,1900.0,11360.074999999999,30.499999999999996
2017-03-31,190.29999999999998,1913.0,23079.605,31.350000000000005
2017-04-01,201.0,2110.0,6702.0960000000005,37.35
2017-04-02,195.6,1827.0,11923.306,38.85000000000001
2017-04-03,151.5,1829.0,9614.098,30.01
2017-04-04,198.20000000000002,1686.0,8110.977000000001,30.290000000000003
2017-04-05,228.00000000000003,2147.0,16930.546000000002,29.86
2017-04-06,233.8,1994.0,21513.220999999998,27.650000000000006
2017-04-07,226.6,1920.0,14758.317000000003,36.050000000000004
2017-04-08,180.1,2070.0,20787.805999999997,30.31
2017-04-09,194.9,1693.0,15110.799,40.7
2017-04-10,194.9,1908.0,9331.839000000002,39.17999999999999
2017-04-11,194.0,1936.0,19862.503999999997,28.830000000000002
2017-04-12,228.2,1979.0,15802.395,34.99999999999999
2017-04-13,210.29999999999998,1926.0,15351.567,37.519999999999996
2017-04-14,212.29999999999998,1827.0,23100.228,25.619999999999997
2017-04-15,213.6,1837.0,24188.99,34.540000000000006
2017-04-16,195.89999999999995,1879.0,14364.687,30.770000000000003
2017-04-17,260.50000000000006,1965.0,25234.701999999994,43.489999999999995
2017-04-18,259.29999999999995,2017.0,11416.616,30.079999999999995
2017-04-19,252.5,1846.0,24277.543,28.029999999999998
2017-04-20,246.10000000000002,2012.0,25353.459999999995,40.44
2017-04-21,263.2,1853.0,23785.735,35.14
2017-04-22,267.70000000000005,1848.0,19599.810999999998,39.959999999999994
2017-04-23,242.6,2071.0,4129.2,40.32999999999999
2017-04-24,238.49999999999997,2030.0,18870.328999999998,30.459999999999997
2017-04-25,264.5,1775.0,23705.920000000002,25.900000000000002
2017-04-26,261.09999999999997,1841.0,25422.54,32.94
2017-04-27,246.4,1730.0,26017.217,37.239999999999995
2017-04-28,239.40000000000003,1821.0,24545.638999999996,45.74
2017-04-29,212.20000000000005,1963.0,25638.315,49.29
2017-04-30,248.9,1791.0,25240.872,37.54
2017-05-01,217.5999999999999,1968.0,24181.780000000002,34.87
2017-05-02,245.5,1864.0,19093.691,41.620000000000005
2017-05-03,311.6,2289.0,10625.498000000001,33.059999999999995
2017-05-04,353.40000000000003,2092.0,9376.253999999999,24.470000000000002
2017-05-05,325.69999999999993,1880.0,23861.513000000003,26.34
2017-05-06,256.7,1660.0,25142.079,38.31
2017-05-07,242.70000000000005,1754.0,20252.592999999997,38.26
2017-05-08,275.7,1713.0,16007.248999999998,26.65000000000001
2017-05-09,281.7,1921.0,23006.743999999995,32.779999999999994
2017-05-10,319.3,1934.0,18157.612999999998,29.13
2017-05-11,286.79999999999995,2167.0,18660.853999999996,31.430000000000003
2017-05-12,239.29999999999995,1914.0,22670.336,35.57000000000001
2017-05-13,238.80000000000004,1871.0,23308.738,30.520000000000007
2017-05-14,251.29999999999998,1895.0,11733.576,32.13
2017-05-15,219.2,2062.0,17508.737,33.63000000000001
2017-05-16,218.0,1945.0,23423.311000000005,38.63999999999999
2017-05-17,285.90000000000003,1793.0,20244.024000000005,39.019999999999996
2017-05-18,322.7,1731.0,25546.134,36.010000000000005
2017-05-19,331.4,1784.0,21951.843999999994,36.44
2017-05-20,346.99999999999994,1867.0,9345.353000000001,36.620000000000005
2017-05-21,370.69999999999993,1895.0,17634.311,27.810000000000002
2017-05-22,398.4000000000001,1714.0,10764.746,41.769999999999996
2017-05-23,391.40000000000003,1626.0,23088.302,28.580000000000002
2017-05-24,302.70000000000005,1679.0,10659.312999999998,36.915
2017-05-25,330.79999999999995,1843.0,15746.307999999999,36.61000000000001
2017-05-26,372.3,1818.0,22331.861999999997,36.74000000000001
2017-05-27,409.09999999999997,1698.0,24504.703999999998,25.490000000000002
2017-05-28,450.3,1574.0,19413.014999999996,38.47
2017-05-29,421.29999999999995,1710.0,25270.438,27.73
2017-05-30,316.00000000000006,2054.0,9681.515,29.77
2017-05-31,333.59999999999997,1995.0,24498.446999999996,37.765
2017-06-01,355.0000000000001,1953.0,21955.654,33.31000000000001
2017-06-02,355.8,1868.0,20822.332,35.94
2017-06-03,343.1,1761.0,20913.483,31.76
2017-06-04,333.1,1599.0,20356.163999999997,38.5
2017-06-05,332.49999999999994,1587.0,12769.23,38.77
2017-06-06,428.99999999999994,1454.0,8843.811000000003,36.24
2017-06-07,437.69999999999993,1497.0,8570.593,34.220000000000006
2017-06-08,334.90000000000003,2010.0,9502.861,45.98
2017-06-09,318.1,1663.0,10872.747000000001,27.09
2017-06-10,335.7,1764.0,14685.188,29.139999999999993
2017-06-11,356.3999999999999,1799.0,8358.264,34.95000000000001
2017-06-12,387.8,1741.0,18421.588000000003,38.379999999999995
2017-06-13,318.4,1760.0,14592.677999999998,37.11
2017-06-14,319.8,1618.0,11658.853000000001,34.87
2017-06-15,318.9,2039.0,21376.329999999998,29.849999999999994
2017-06-16,379.90000000000003,1717.0,25639.269000000004,33.550000000000004
2017-06-17,330.3,1739.0,24641.094999999998,34.239999999999995
2017-06-18,325.30000000000007,2156.0,5857.021,44.419999999999995
2017-06-19,363.7,2183.0,17436.733,46.879999999999995
2017-06-20,400.2000000000001,1973.0,24834.104,41.489999999999995
2017-06-21,368.4000000000001,1708.0,24296.471999999998,35.050000000000004
2017-06-22,374.8,1758.0,23943.231,32.72
2017-06-23,411.99999999999994,1746.0,23162.179,34.3
2017-06-24,461.20000000000005,1698.0,16249.903999999999,43.59
2017-06-25,491.6000000000001,1717.0,24850.154,31.04
2017-06-26,433.1,1692.0,24776.643,39.82
2017-06-27,394.20000000000005,1731.0,23846.002,36.15
2017-06-28,401.8,1781.0,23741.693,30.249999999999996
2017-06-29,429.00000000000006,1763.0,23610.266,36.33
2017-06-30,451.3999999999999,1803.0,12210.520000000002,32.37
2017-07-01,416.79999999999995,1691.0,21535.221999999998,32.73
2017-07-02,440.3999999999999,1613.0,22173.271999999997,50.08
2017-07-03,414.1999999999999,1612.0,19815.642,39.22
2017-07-04,413.0,1729.0,19762.231,38.18
2017-07-05,454.00000000000006,1668.0,24901.744000000006,39.395
2017-07-06,464.8,1619.0,22543.489999999998,36.14
2017-07-07,450.40000000000003,1464.0,4497.615,40.11
2017-07-08,430.40000000000003,1695.0,19640.834000000003,39.040000000000006
2017-07-09,455.4000000000001,1675.0,24914.797,42.78
2017-07-10,429.8,1722.0,23589.478,40.89999999999999
2017-07-11,413.3999999999999,1728.0,24093.588,41.279999999999994
2017-07-12,435.40000000000003,1547.0,23995.102000000006,44.38999999999999
2017-07-13,443.00000000000006,1596.0,18464.096999999998,45.629999999999995
2017-07-14,424.6000000000001,1636.0,11458.009000000002,34.830000000000005
2017-07-15,447.4,1483.0,24391.016999999996,36.230000000000004
2017-07-16,427.70000000000005,1469.0,24062.063000000006,29.520000000000003
2017-07-17,429.5,1650.0,22124.716999999997,37.730000000000004
2017-07-18,450.49999999999994,1612.0,21734.324000000004,28.429999999999996
2017-07-19,457.10000000000014,1346.0,19379.419,38.09999999999999
2017-07-20,457.69999999999993,1611.0,24473.262000000002,28.76
2017-07-21,417.3,1762.0,24355.054,29.32
2017-07-22,437.80000000000007,1971.0,23730.046000000002,27.529999999999994
2017-07-23,450.50000000000006,1889.0,23195.219,27.18
2017-07-24,442.0,1840.0,22755.663,31.46
2017-07-25,464.0,1804.0,8523.081000000002,26.139999999999993
2017-07-26,462.7,1623.0,8314.913,29.51
2017-07-27,425.4,1673.0,22336.813000000006,32.85
2017-07-28,419.4,1738.0,6327.021000000001,32.65
2017-07-29,458.9000000000001,1495.0,17373.964,37.57000000000001
2017-07-30,465.8999999999999,1710.0,16749.197,34.99999999999999
2017-07-31,462.1,1688.0,24327.321000000004,42.290000000000006
2017-08-01,479.6,1822.0,14003.502,32.49999999999999
2017-08-02,483.20000000000005,1822.0,24405.29,41.90999999999999
2017-08-03,484.79999999999995,1809.0,24267.717999999997,39.46999999999999
2017-08-04,449.0,1918.0,23640.260000000006,27.399999999999995
2017-08-05,468.1000000000001,1820.0,23882.023999999998,45.35000000000001
2017-08-06,448.3,1962.0,18992.569,30.519999999999996
2017-08-07,454.49999999999994,1990.0,18743.038,47.349999999999994
2017-08-08,468.9999999999999,2060.0,23345.451,35.589999999999996
2017-08-09,482.0000000000001,1932.0,21153.695,36.589999999999996
2017-08-10,495.2000000000001,1880.0,9109.604000000001,45.57000000000001
2017-08-11,472.6,1851.0,11418.423999999997,29.209999999999997
2017-08-12,425.8,1739.0,21319.658999999996,36.099999999999994
2017-08-13,423.9,1909.0,23139.054,42.805
2017-08-14,406.1,1700.0,22928.015,42.074999999999996
